,file_name
910,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/fast/BottomType.java_190875795820
911,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/fast/Typing.java_190875795820
912,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/fast/IEvalFunction.java_190875795820
913,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/fast/TypeResolver.java_190875795820
914,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/fast/IHierarchy.java_190875795820
915,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/fast/AugHierarchy.java_190875795820
916,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/synchronization/CriticalSectionVisibleEdgesPred.java_190875795820
917,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/fast/EmptyList.java_190875795820
918,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/fast/QueuedSet.java_190875795820
919,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/fast/UseChecker.java_190875795820
920,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/fast/TypeUtils.java_190875795820
921,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/fast/AugEvalFunction.java_190875795820
922,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/fast/DefaultTypingStrategy.java_190875795820
923,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/TypeResolverBV.java_190875795820
924,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/InternalTypingException.java_190875795820
925,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/TypeVariableBV.java_190875795820
926,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/TypeVariable.java_190875795820
927,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/TypeNode.java_190875795820
928,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/ConstraintCollectorBV.java_190875795820
929,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/ClassHierarchy.java_190875795820
930,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/AbstractRuntimeThread.java_190875795820
931,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/synchronization/NewStaticLock.java_190875795820
932,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/synchronization/CriticalSectionGroup.java_190875795820
933,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/synchronization/CriticalSectionDataDependency.java_190875795820
934,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/synchronization/StrayRWFinder.java_190875795820
935,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/synchronization/DeadlockDetector.java_190875795820
936,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/synchronization/SynchronizedRegion.java_190875795820
937,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/synchronization/SynchronizedRegionFlowPair.java_190875795820
938,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/synchronization/CriticalSectionAwareSideEffectAnalysis.java_190875795820
939,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/tags/ArrayNullCheckTag.java_190875795820
940,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/callgraph/MethInfo.java_190875795820
941,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/callgraph/CallData.java_190875795820
942,/home/runner/work/soot/soot/src/main/java/soot/jimple/validation/IdentityStatementsValidator.java_190875795820
943,/home/runner/work/soot/soot/src/main/java/soot/jimple/validation/FieldRefValidator.java_190875795820
944,/home/runner/work/soot/soot/src/main/java/soot/jimple/validation/InvokeArgumentValidator.java_190875795820
945,/home/runner/work/soot/soot/src/main/java/soot/jimple/validation/NewValidator.java_190875795820
946,/home/runner/work/soot/soot/src/main/java/soot/jimple/validation/InvokeValidator.java_190875795820
947,/home/runner/work/soot/soot/src/main/java/soot/jimple/validation/ReturnStatementsValidator.java_190875795820
948,/home/runner/work/soot/soot/src/main/java/soot/jimple/validation/IdentityValidator.java_190875795820
949,/home/runner/work/soot/soot/src/main/java/soot/jimple/validation/MethodValidator.java_190875795820
950,/home/runner/work/soot/soot/src/main/java/soot/jimple/RealConstant.java_190875795820
951,/home/runner/work/soot/soot/src/main/java/soot/jimple/validation/TypesValidator.java_190875795820
952,/home/runner/work/soot/soot/src/main/java/soot/jimple/NewArrayExpr.java_190875795820
953,/home/runner/work/soot/soot/src/main/java/soot/jimple/ConstantSwitch.java_190875795820
954,/home/runner/work/soot/soot/src/main/java/soot/jimple/CaughtExceptionRef.java_190875795820
955,/home/runner/work/soot/soot/src/main/java/soot/jimple/CmpgExpr.java_190875795820
956,/home/runner/work/soot/soot/src/main/java/soot/jimple/MonitorStmt.java_190875795820
957,/home/runner/work/soot/soot/src/main/java/soot/jimple/validation/JimpleTrapValidator.java_190875795820
958,/home/runner/work/soot/soot/src/main/java/soot/jimple/DoubleConstant.java_190875795820
959,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/callgraph/CallGraphInfo.java_190875795820
960,/home/runner/work/soot/soot/src/main/java/soot/jimple/CmplExpr.java_190875795820
961,/home/runner/work/soot/soot/src/main/java/soot/jimple/DivExpr.java_190875795820
962,/home/runner/work/soot/soot/src/main/java/soot/jimple/StaticFieldRef.java_190875795820
963,/home/runner/work/soot/soot/src/main/java/soot/jimple/Constant.java_190875795820
964,/home/runner/work/soot/soot/src/main/java/soot/jimple/InstanceOfExpr.java_190875795820
965,/home/runner/work/soot/soot/src/main/java/soot/jimple/ConditionExpr.java_190875795820
966,/home/runner/work/soot/soot/src/main/java/soot/jimple/FieldRef.java_190875795820
967,/home/runner/work/soot/soot/src/main/java/soot/jimple/JimpleMethodSource.java_190875795820
968,/home/runner/work/soot/soot/src/main/java/soot/jimple/InvokeStmt.java_190875795820
969,/home/runner/work/soot/soot/src/main/java/soot/jimple/IdentityStmt.java_190875795820
970,/home/runner/work/soot/soot/src/main/java/soot/jimple/ClassConstant.java_190875795820
971,/home/runner/work/soot/soot/src/main/java/soot/jimple/NegExpr.java_190875795820
972,/home/runner/work/soot/soot/src/main/java/soot/jimple/IfStmt.java_190875795820
973,/home/runner/work/soot/soot/src/main/java/soot/jimple/ImmediateSwitch.java_190875795820
974,/home/runner/work/soot/soot/src/main/java/soot/jimple/IdentityRef.java_190875795820
975,/home/runner/work/soot/soot/src/main/java/soot/jimple/ParameterRef.java_190875795820
976,/home/runner/work/soot/soot/src/main/java/soot/jimple/AssignStmt.java_190875795820
977,/home/runner/work/soot/soot/src/main/java/soot/jimple/VirtualInvokeExpr.java_190875795820
978,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/pautil/AssignEdge.java_190875795820
979,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/HeuristicType.java_190875795820
980,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/LazyContextSensitivePointsToSet.java_190875795820
981,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/AllocAndContext.java_190875795820
982,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/TerminateEarlyException.java_190875795820
983,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/pautil/ValidMatches.java_190875795820
984,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/pautil/ContextSensitiveInfo.java_190875795820
985,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/pautil/OTFMethodSCCManager.java_190875795820
986,/home/runner/work/soot/soot/src/main/java/soot/jimple/JimpleValueSwitch.java_190875795820
987,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/pautil/AllocationSiteHandler.java_190875795820
988,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/pautil/DumpNumAppReachableMethods.java_190875795820
989,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/genericutil/FIFOQueue.java_190875795820
990,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/genericutil/AbstractMultiMap.java_190875795820
991,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/genericutil/ArraySetDupesMultiMap.java_190875795820
992,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/genericutil/HashSetMultiMap.java_190875795820
993,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/NothingHeuristic.java_190875795820
994,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/ManualAndInnerHeuristic.java_190875795820
995,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/FieldCheckHeuristic.java_190875795820
996,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/CallSiteException.java_190875795820
997,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/WrappedPointsToSet.java_190875795820
998,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/IncrementalTypesHeuristic.java_190875795820
999,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/ManualFieldCheckHeuristic.java_190875795820
1000,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/EverythingHeuristic.java_190875795820
1001,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/InnerTypesIncrementalHeuristic.java_190875795820
1002,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/DotPointerGraph.java_190875795820
1003,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/AllocAndContextSet.java_190875795820
1004,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/internal/SparkLibraryHelper.java_190875795820
1005,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/internal/CompleteAccessibility.java_190875795820
1006,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/internal/TypeManager.java_190875795820
1007,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/internal/SparkNativeHelper.java_190875795820
1008,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/internal/ClientAccessibilityOracle.java_190875795820
1009,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/internal/PublicAndProtectedAccessibility.java_190875795820
1010,/home/runner/work/soot/soot/src/main/java/soot/jimple/ReturnVoidStmt.java_190875795820
1011,/home/runner/work/soot/soot/src/main/java/soot/jimple/CastExpr.java_190875795820
1012,/home/runner/work/soot/soot/src/main/java/soot/jimple/ConcreteRef.java_190875795820
1013,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JCastExpr.java_190875795820
1014,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JInstanceOfExpr.java_190875795820
1015,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/AbstractJimpleIntBinopExpr.java_190875795820
1016,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JExitMonitorStmt.java_190875795820
1017,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JNewArrayExpr.java_190875795820
1018,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JNewMultiArrayExpr.java_190875795820
1019,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JStaticInvokeExpr.java_190875795820
1020,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JShrExpr.java_190875795820
1021,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JReturnVoidStmt.java_190875795820
1022,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JTrap.java_190875795820
1023,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/AbstractNewArrayExpr.java_190875795820
1024,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/ConditionExprBox.java_190875795820
1025,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/AbstractInstanceInvokeExpr.java_190875795820
1026,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JGeExpr.java_190875795820
1027,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JMulExpr.java_190875795820
1028,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JShlExpr.java_190875795820
1029,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JDivExpr.java_190875795820
1030,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/AbstractIntBinopExpr.java_190875795820
1031,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JCaughtExceptionRef.java_190875795820
1032,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JRemExpr.java_190875795820
1033,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/AbstractSpecialInvokeExpr.java_190875795820
1034,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JIfStmt.java_190875795820
1035,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JAndExpr.java_190875795820
1036,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JIdentityStmt.java_190875795820
1037,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JVirtualInvokeExpr.java_190875795820
1038,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/InvokeExprBox.java_190875795820
1039,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/AbstractJimpleIntLongBinopExpr.java_190875795820
1040,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JimpleLocalBox.java_190875795820
1041,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/AbstractBinopExpr.java_190875795820
1042,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JLeExpr.java_190875795820
1043,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JLookupSwitchStmt.java_190875795820
1044,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JCmplExpr.java_190875795820
1045,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JReturnStmt.java_190875795820
1046,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/AbstractInstanceOfExpr.java_190875795820
1047,/home/runner/work/soot/soot/src/main/java/soot/jimple/NeExpr.java_190875795820
1048,/home/runner/work/soot/soot/src/main/java/soot/jimple/LeExpr.java_190875795820
1049,/home/runner/work/soot/soot/src/main/java/soot/jimple/ExprSwitch.java_190875795820
1050,/home/runner/work/soot/soot/src/main/java/soot/jimple/UshrExpr.java_190875795820
1051,/home/runner/work/soot/soot/src/main/java/soot/jimple/AnyNewExpr.java_190875795820
1052,/home/runner/work/soot/soot/src/main/java/soot/jimple/ArrayRef.java_190875795820
1053,/home/runner/work/soot/soot/src/main/java/soot/jimple/LongConstant.java_190875795820
1054,/home/runner/work/soot/soot/src/main/java/soot/jimple/ThrowStmt.java_190875795820
1055,/home/runner/work/soot/soot/src/main/java/soot/jimple/SwitchStmt.java_190875795820
1056,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JimpleLocal.java_190875795820
1057,/home/runner/work/soot/soot/src/main/java/soot/jimple/NoSuchLocalException.java_190875795820
1058,/home/runner/work/soot/soot/src/main/java/soot/jimple/paddle/PaddleHook.java_190875795820
1059,/home/runner/work/soot/soot/src/main/java/soot/jimple/paddle/PaddleField.java_190875795820
1060,/home/runner/work/soot/soot/src/main/java/soot/jimple/paddle/IPaddleTransformer.java_190875795820
1061,/home/runner/work/soot/soot/src/main/java/soot/jimple/LookupSwitchStmt.java_190875795820
1062,/home/runner/work/soot/soot/src/main/java/soot/jimple/RefSwitch.java_190875795820
1063,/home/runner/work/soot/soot/src/main/java/soot/jimple/InstanceFieldRef.java_190875795820
1064,/home/runner/work/soot/soot/src/main/java/soot/jimple/ArithmeticConstant.java_190875795820
1065,/home/runner/work/soot/soot/src/main/java/soot/jimple/BreakpointStmt.java_190875795820
1066,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JRetStmt.java_190875795820
1067,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/VariableBox.java_190875795820
1068,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JThrowStmt.java_190875795820
1069,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JSpecialInvokeExpr.java_190875795820
1070,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JLtExpr.java_190875795820
1071,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/AbstractLengthExpr.java_190875795820
1072,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/AbstractInterfaceInvokeExpr.java_190875795820
1073,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JCmpgExpr.java_190875795820
