,file_name
2167,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/callgraph/CollapseAllAction.java
2168,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/callgraph/CollapseAction.java
2169,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/callgraph/CallGraphPartFactory.java
2170,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/callgraph/CallGraphNodeEditPart.java
2171,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/callgraph/CallGraphNode.java
2172,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/callgraph/CallGraphGenerator.java
2173,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/attributes/SootAttributeSelectAction.java
2174,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/attributes/SootAttributeRulerActionDelegate.java
2175,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/attributes/SootAttributeResolutionGenerator.java
2176,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/attributes/SootAttributeJimpleSelectAction.java
2177,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/attributes/SootAttributeJavaSelectAction.java
2178,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/attributes/SootAttributeFilesReader.java
2179,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/attributes/SootAttribute.java
2180,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/attributes/SootAttributesHandler.java
2181,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/attributes/SootAttributesJimpleColorer.java
2182,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/attributes/SootAttributesJavaHover.java
2183,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/attributes/SootAttributesJavaColorer.java
2184,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/callgraph/ShowCodeAction.java
2185,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/callgraph/ExpandAction.java
2186,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/attributes/SootAttrJimpleIconGenerator.java
2187,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/graph/GraphPlugin.java
2188,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/arraycheck/package.html_226022356996
2189,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/graph/editparts/GraphEditPart.java
2190,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/graph/editparts/EdgeEditPart.java
2191,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/invoke/package.html_226022356996
2192,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/graph/actions/SimpleSelectAction.java
2193,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/graph/GraphEditor.java
2194,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/icons/soot2.jpg
2195,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/icons/soot.png
2196,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/icons/soot_attribute.png
2197,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/soot-eclipse-plugin-howto
2198,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/plugin.properties
2199,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/icons/stop_icon.gif
2200,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/icons/static_co.gif
2201,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/graph/editparts/GraphLayoutManager.java
2202,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/attributes/ISootAttributesHandler.java
2203,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/attributes/FindMethodResolver.java
2204,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/attributes/ColorAttribute.java
2205,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/attributes/AttributeFileReader.java
2206,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/attributes/AttributeDomProcessor.java
2207,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/attributes/AnalysisKey.java
2208,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/attributes/AbstractSootAttributesHover.java
2209,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/attributes/AbstractAttributesComputer.java
2210,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/package.html_226022356996
2211,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/SootPluginResources.properties
2212,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/SootPlugin.java
2213,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/SootConsoleFactory.java
2214,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/SootClasspathVariableInitializer.java
2215,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/Messages.java
2216,/home/runner/work/soot/soot/src/main/java/soot/jimple/package.html_226022356996
2217,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/graph/testing/TestNode.java
2218,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/graph/package.html_226022356996
2219,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/graph/model/SimpleNode.java
2220,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/attributes/JavaAttributesComputer.java
2221,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/attributes/SootAttrJavaIconGenerator.java
2222,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/attributes/PosColAttribute.java
2223,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/attributes/Messages.java
2224,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/attributes/LinkAttribute.java
2225,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/attributes/JimpleAttributesComputer.java
2226,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/graph/editpolicies/SimpleNodeSelectPolicy.java
2227,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/package.html_226022356996
2228,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/graph/editparts/SimpleNodeEditPart.java
2229,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/graph/editparts/PartFactory.java
2230,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/scalar/pre/package.html_226022356996
2231,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/graph/model/Graph.java
2232,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/graph/model/Element.java
2233,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/graph/model/Edge.java
2234,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/scalar/package.html_226022356996
2235,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/cfg/editParts/FlowDataEditPart.java
2236,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/cfg/editParts/NodeDataEditPart.java
2237,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/cfg/editParts/FlowInfoEditPart.java
2238,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/cfg/editParts/CFGPartFactory.java
2239,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/cfg/editParts/CFGNodeEditPart.java
2240,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/editors/IJimpleColorConstants.java
2241,/home/runner/work/soot/soot/src/main/java/soot/grimp/internal/package.html_226022356996
2242,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/default.properties
2243,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/cfg/editParts/PartialFlowDataEditPart.java
2244,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/editors/JimpleConfiguration.java
2245,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/cfg/figures/CFGPartialFlowFigure.java
2246,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/cfg/figures/CFGNodeFigure.java
2247,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/cfg/figures/CFGNodeDataFigure.java
2248,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/cfg/figures/CFGFlowFigure.java
2249,/home/runner/work/soot/soot/src/main/java/soot/grimp/package.html_226022356996
2250,/home/runner/work/soot/soot/src/main/java/soot/grimp/toolkits/base/package.html_226022356996
2251,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/cfg/model/CFGPartialFlowData.java
2252,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/cfg/model/CFGNodeData.java
2253,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/cfg/model/CFGNode.java
2254,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/cfg/model/CFGGraph.java
2255,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/cfg/model/CFGFlowInfo.java
2256,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/cfg/model/CFGFlowData.java
2257,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/cfg/model/CFGElement.java
2258,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/cfg/CFGViewer.java
2259,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/cfg/CFGTests.java
2260,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/cfg/CFGMenuProvider.java
2261,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/cfg/ModelCreator.java
2262,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/cfg/CFGEditor.java
2263,/home/runner/work/soot/soot/src/main/java/soot/util/queue/package.html_226022356996
2264,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/cfg/StopAction.java
2265,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/cfg/editParts/CFGGraphEditPart.java
2266,/home/runner/work/soot/soot/src/main/java/soot/util/dot/package.html_226022356996
2267,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/cfg/actions/StopInteractionAction.java
2268,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/cfg/actions/StepForwardAction.java
2269,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/cfg/editParts/CFGGraphLayoutManager.java
2270,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/cfg/actions/StepBackwardAction.java
2271,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/cfg/UnStopAction.java
2272,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/cfg/actions/NextMethodAction.java
2273,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/cfg/actions/FlowSelectAction.java
2274,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/cfg/actions/FinishMethodAction.java
2275,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_Goto.java_226022356996
2276,/home/runner/work/soot/soot/src/it/java_tests/MyBlock.java_226022356996
2277,/home/runner/work/soot/soot/src/it/java_tests/ArrayInitComma.java_226022356996
2278,/home/runner/work/soot/soot/src/it/java_tests/WhileTest.java_226022356996
2279,/home/runner/work/soot/soot/src/it/java_tests/SynchTestRet3.java_226022356996
2280,/home/runner/work/soot/soot/src/it/java_tests/Assigns.java_226022356996
2281,/home/runner/work/soot/soot/src/it/java_tests/Test35.java_226022356996
2282,/home/runner/work/soot/soot/src/it/java_tests/UnaryTest3.java_226022356996
2283,/home/runner/work/soot/soot/src/it/java_tests/EmptyInnerClass.java_226022356996
2284,/home/runner/work/soot/soot/src/it/java_tests/FinallyAndReturnsLJH.java_226022356996
2285,/home/runner/work/soot/soot/src/it/java_tests/ConsEx.java_226022356996
2286,/home/runner/work/soot/soot/src/it/java_tests/Test18.java_226022356996
2287,/home/runner/work/soot/soot/src/it/java_tests/Graph.java_226022356996
2288,/home/runner/work/soot/soot/src/it/java_tests/UnaryInc2.java_226022356996
2289,/home/runner/work/soot/soot/src/it/java_tests/LineNumberTest.java_226022356996
2290,/home/runner/work/soot/soot/src/it/java_tests/FileReaderTest.java_226022356996
2291,/home/runner/work/soot/soot/src/it/java_tests/StaticConstantsTest.java_226022356996
2292,/home/runner/work/soot/soot/src/it/java_tests/Compare4.java_226022356996
2293,/home/runner/work/soot/soot/src/it/java_tests/ForLoopSimple.java_226022356996
2294,/home/runner/work/soot/soot/src/it/java_tests/Reverse.java_226022356996
2295,/home/runner/work/soot/soot/src/it/java_tests/X.java_226022356996
2296,/home/runner/work/soot/soot/src/it/java_tests/CompareEquality.java_226022356996
2297,/home/runner/work/soot/soot/src/it/java_tests/Test49.java_226022356996
2298,/home/runner/work/soot/soot/src/it/java_tests/StrictClass.java_226022356996
2299,/home/runner/work/soot/soot/src/it/java_tests/PrivateStringField.java_226022356996
2300,/home/runner/work/soot/soot/src/it/java_tests/ShortTest.java_226022356996
2301,/home/runner/work/soot/soot/src/it/java_tests/StaticBlockTest.java_226022356996
2302,/home/runner/work/soot/soot/src/it/java_tests/AnonClass.java_226022356996
2303,/home/runner/work/soot/soot/src/it/java_tests/Recurse2.java_226022356996
2304,/home/runner/work/soot/soot/src/it/java_tests/ClassFieldOnPrimitiveTypeLJH.java_226022356996
2305,/home/runner/work/soot/soot/src/it/java_tests/Test30.java_226022356996
2306,/home/runner/work/soot/soot/src/it/java_tests/LabeledStmtTest.java_226022356996
2307,/home/runner/work/soot/soot/src/it/java_tests/IfTest5.java_226022356996
2308,/home/runner/work/soot/soot/src/it/java_tests/Test95.java_226022356996
2309,/home/runner/work/soot/soot/src/it/java_tests/Test19.java_226022356996
2310,/home/runner/work/soot/soot/src/it/java_tests/ByteProblem.java_226022356996
2311,/home/runner/work/soot/soot/src/it/java_tests/ArrayTests.java_226022356996
2312,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot.help/doc/concepts/file_actions.html
2313,/home/runner/work/soot/soot/src/it/java_tests/AssertTest.java_226022356996
2314,/home/runner/work/soot/soot/src/it/java_tests/Unary.java_226022356996
2315,/home/runner/work/soot/soot/src/it/java_tests/Test56.java_226022356996
2316,/home/runner/work/soot/soot/src/it/java_tests/UnaryTest4.java_226022356996
2317,/home/runner/work/soot/soot/src/it/java_tests/InnerStatic.java_226022356996
2318,/home/runner/work/soot/soot/src/it/java_tests/Test45.java_226022356996
2319,/home/runner/work/soot/soot/src/it/java_tests/LabelFor.java_226022356996
2320,/home/runner/work/soot/soot/src/it/java_tests/Test58.java_226022356996
2321,/home/runner/work/soot/soot/src/it/java_tests/StringConcatCond.java_226022356996
2322,/home/runner/work/soot/soot/src/it/java_tests/LoopTest2.java_226022356996
2323,/home/runner/work/soot/soot/src/it/java_tests/ArrayFieldsTest.java_226022356996
2324,/home/runner/work/soot/soot/src/it/java_tests/CallTests.java_226022356996
2325,/home/runner/work/soot/soot/src/it/java_tests/Compare.java_226022356996
2326,/home/runner/work/soot/soot/src/it/java_tests/Test44.java_226022356996
2327,/home/runner/work/soot/soot/src/it/java_tests/Test27.java_226022356996
2328,/home/runner/work/soot/soot/src/it/java_tests/FloatComp.java_226022356996
2329,/home/runner/work/soot/soot/src/it/java_tests/DefUse.java_226022356996
2330,/home/runner/work/soot/soot/src/it/java_tests/SubClassTest.java_226022356996
2331,/home/runner/work/soot/soot/src/it/java_tests/ReflectProblem.java_226022356996
2332,/home/runner/work/soot/soot/src/it/java_tests/SwitchLabel.java_226022356996
2333,/home/runner/work/soot/soot/src/it/java_tests/First.java_226022356996
