,file_name
592,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHDeploymentStatusBuilder.java.html
593,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCheckRunsPage.java.html
594,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHWorkflowsIterable.java.html
595,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHOrgHook.java.html
596,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHFork.java.html
597,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHReleaseUpdater.java.html
598,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHPullRequestCommitDetail.java.html
599,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/Refreshable.java.html
600,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHEvent.java.html
601,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/SearchResult.java.html
602,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHPermission.java.html
603,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHMarketplacePriceModel.java.html
604,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHAuthorization.java.html
605,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHTreeBuilder.java.html
606,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.internal/index.source.html
607,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.internal/Previews.java.html
608,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.internal/EnumUtils.java.html
609,/home/runner/work/github-api/github-api/target/site/jacoco-it/jacoco-resources/prettify.css
610,/home/runner/work/github-api/github-api/target/site/jacoco-it/jacoco-resources/package.gif
611,/home/runner/work/github-api/github-api/target/site/jacoco-it/jacoco-resources/source.gif
612,/home/runner/work/github-api/github-api/target/site/jacoco-it/jacoco-resources/class.gif
613,/home/runner/work/github-api/github-api/target/site/jacoco-it/jacoco-resources/method.gif
614,/home/runner/work/github-api/github-api/target/site/jacoco-it/jacoco-resources/session.gif
615,/home/runner/work/github-api/github-api/target/site/jacoco-it/jacoco-resources/sort.gif
616,/home/runner/work/github-api/github-api/target/site/jacoco-it/jacoco-resources/up.gif
617,/home/runner/work/github-api/github-api/target/site/jacoco-it/jacoco-resources/down.gif
618,/home/runner/work/github-api/github-api/target/site/jacoco-it/jacoco-resources/branchfc.gif
619,/home/runner/work/github-api/github-api/target/site/jacoco-it/jacoco-resources/branchnc.gif
620,/home/runner/work/github-api/github-api/target/site/jacoco-it/jacoco-resources/branchpc.gif
621,/home/runner/work/github-api/github-api/target/site/jacoco-it/jacoco-resources/redbar.gif
622,/home/runner/work/github-api/github-api/target/site/jacoco-it/jacoco-resources/greenbar.gif
623,/home/runner/work/github-api/github-api/target/site/jacoco-it/jacoco-resources/sort.js
624,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.internal/DefaultGitHubConnector.java.html
625,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.connector/GitHubConnector.java.html
626,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.connector/index.source.html
627,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.connector/GitHubConnector.html
628,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.connector/GitHubConnectorResponse.html
629,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.connector/GitHubConnectorResponse$ByteArrayResponse.html
630,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.connector/index.html
631,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.extras.okhttp3/OkHttpGitHubConnector.java.html
632,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.extras.okhttp3/OkHttpConnector.java.html
633,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.extras.okhttp3/index.source.html
634,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.extras.okhttp3/OkHttpGitHubConnector$OkHttpGitHubConnectorResponse.html
635,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.extras.okhttp3/OkHttpConnector.html
636,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.extras.okhttp3/OkHttpGitHubConnector.html
637,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.extras.okhttp3/index.html
638,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GitHubAbuseLimitHandler.java.html
639,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHIssueState.java.html
640,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHIssueChanges.java.html
641,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHLabelBuilder.java.html
642,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHUserSearchBuilder.java.html
643,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHStargazer.java.html
644,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHWorkflowJobsPage.java.html
645,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHPullRequestQueryBuilder.java.html
646,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRepositoryViewTraffic.java.html
647,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GitHubInteractiveObject.java.html
648,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCommitStatus.java.html
649,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRepositoryPublicKey.java.html
650,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHTag.java.html
651,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHMeta.java.html
652,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHTagObject.java.html
653,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHBlob.java.html
654,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/EnforcementLevel.java.html
655,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHIssueEvent.java.html
656,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHQueryBuilder.java.html
657,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHProjectsV2Item.java.html
658,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/PagedIterator.java.html
659,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRepositorySelection.java.html
660,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHReaction.java.html
661,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHMembership.java.html
662,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHOTPRequiredException.java.html
663,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHWorkflowsPage.java.html
664,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHMarketplacePurchase.java.html
665,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/HttpException.java.html
666,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHWorkflowRunQueryBuilder.java.html
667,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHArtifactsPage.java.html
668,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHWorkflow.java.html
669,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHIssueComment.java.html
670,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHPullRequestReviewEvent.java.html
671,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHThread.java.html
672,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHMilestone.java.html
673,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHIssueRename.java.html
674,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GitUser.java.html
675,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/Requester.java.html
676,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHMarketplaceAccountType.java.html
677,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHArtifact.java.html
678,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCreateRepositoryBuilder.java.html
679,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHMarketplaceUserPurchase.java.html
680,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHVerifiedKey.java.html
681,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHException.java.html
682,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/AbuseLimitHandler.java.html
683,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHWorkflowRunsPage.java.html
684,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRequestedAction.java.html
685,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHIssueBuilder.java.html
686,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHTeamBuilder.java.html
687,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHDiscussionBuilder.java.html
688,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHHook.java.html
689,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHSubscription.java.html
690,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHDeploymentState.java.html
691,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHProjectColumn.java.html
692,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/RateLimitChecker.java.html
693,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHGistBuilder.java.html
694,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHVerification.java.html
695,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHAsset.java.html
696,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHMarketplaceAccountPlan.java.html
697,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHPullRequestFileDetail.java.html
698,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHFileNotFoundException.java.html
699,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCommitBuilder.java.html
700,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHIOException.java.html
701,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHWorkflowJobsIterable.java.html
702,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHTree.java.html
703,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRepositoryStatistics$CodeFrequency.html
704,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCheckRunsPage.html
705,/home/runner/work/github-api/github-api/target/site/jacoco-it/jacoco-resources/group.gif
706,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/AbstractBuilder.html
707,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHBranchProtection$Restrictions.html
708,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHPullRequestReviewBuilder.html
709,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHWorkflowJobQueryBuilder.html
710,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHOrganization$Permission.html
711,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHMarketplacePlan.html
712,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHEventPayload$Delete.html
713,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/HttpException.html
714,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHIssueRename.html
715,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCommit$GHAuthor.html
716,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCommit$Stats.html
717,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHTag.html
718,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRef$GHObject.html
719,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRepositorySearchBuilder$Sort.html
720,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCheckSuite$HeadCommit.html
721,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/PagedIterator.html
722,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRepository$CollaboratorAffiliation.html
723,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHArtifactsPage.html
724,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/PagedIterable.html
725,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHMarketplacePurchase.html
726,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHWorkflowsIterable$1.html
727,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHEventPayload$Deployment.html
728,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHDeploymentStatusBuilder.html
729,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHEventPayload$Push$Pusher.html
730,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHProjectsV2ItemChanges.html
731,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/RateLimitChecker.html
732,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GitHubClient$RetryRequestException.html
733,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRepositoryCloneTraffic.html
734,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHBranchProtectionBuilder$StatusChecks.html
735,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHMarketplaceListAccountBuilder$Sort.html
736,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/MarkdownMode.html
737,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCheckRunBuilder$Action.html
738,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GitHubPageIterator.html
739,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHOrganization$RepositoryRole.html
740,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHReleaseBuilder.html
741,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHIssueChanges.html
742,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHEventPayload$Push$PushCommit.html
743,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHEventPayload$PullRequestReviewComment.html
744,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCheckRun$AnnotationLevel.html
745,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCompare$Tree.html
746,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHDeployKey.html
747,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHProject$ProjectStateFilter.html
748,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCommitBuilder$UserInfo.html
749,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHEventPayload$ProjectsV2Item.html
750,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/RateLimitHandler$1.html
751,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/RateLimitHandler$2.html
752,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHWorkflowJobsIterable.html
753,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/Refreshable.html
754,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHTreeEntry.html
755,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHReaction.html
756,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHAppCreateTokenBuilder.html
757,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHBranchProtection$RequiredReviews.html
758,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCompare$User.html
759,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHOrganization$Role.html
760,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCheckRunBuilder$Output.html
761,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRepository$Visibility.html
762,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHMembership.html
763,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHFork.html
764,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHMyself$RepositoryListFilter.html
765,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHGistFile.html
766,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCompare$GHCompareCommitsIterable.html
767,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHContentUpdateResponse.html
768,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHEventInfo$GHEventRepository.html
769,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHLabel$Updater.html
770,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHHook.html
771,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCompare$Status.html
772,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.example.dataobject/ReadOnlyObjects$GHMetaGettersUnmodifiable.html
773,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.example.dataobject/ReadOnlyObjects$GHMetaGettersFinalCreator.html
774,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.example.dataobject/ReadOnlyObjects.html
775,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.example.dataobject/index.html
776,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.extras/ImpatientHttpConnector.java.html
777,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.extras/HttpClientGitHubConnector.java.html
778,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.extras/index.source.html
779,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.extras/HttpClientGitHubConnector$HttpClientGitHubConnectorResponse.html
780,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.extras/ImpatientHttpConnector.html
781,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.extras/HttpClientGitHubConnector.html
782,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.extras/index.html
783,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.authorization/ImmutableAuthorizationProvider.java.html
784,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.authorization/AnonymousAuthorizationProvider.java.html
785,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.authorization/OrgAppInstallationAuthorizationProvider.java.html
786,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.authorization/AuthorizationProvider.java.html
787,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.authorization/index.source.html
788,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.authorization/AuthorizationProvider.html
789,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.authorization/OrgAppInstallationAuthorizationProvider.html
790,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.authorization/AnonymousAuthorizationProvider.html
791,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.authorization/ImmutableAuthorizationProvider$UserProvider.html
792,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.authorization/ImmutableAuthorizationProvider.html
793,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.authorization/index.html
794,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.extras.authorization/JWTTokenProvider.java.html
795,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.extras.authorization/index.source.html
796,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.extras.authorization/JWTTokenProvider.html
797,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.extras.authorization/index.html
798,/home/runner/work/github-api/github-api/target/site/jacoco-it/index.html
799,/home/runner/work/github-api/github-api/target/japicmp/japicmp.diff
800,/home/runner/work/github-api/github-api/target/japicmp/japicmp.xml
801,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.example.dataobject/ReadOnlyObjects$GHMetaGettersFinal.html
802,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.example.dataobject/index.source.html
803,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHMarketplaceAccount.html
804,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHHooks$RepoContext.html
805,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRequestedAction.html
806,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHHooks$OrgContext.html
807,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHIssueQueryBuilder$Sort.html
808,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCheckRunBuilder$Image.html
809,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHUserSearchBuilder$UserSearchResult.html
810,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHEventPayload$PullRequestReview.html
811,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GitHub$AuthorizationRefreshGitHubWrapper.html
812,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHIssueSearchBuilder$IssueSearchResult.html
813,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHFileNotFoundException.html
814,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCheckRunBuilder$Annotation.html
815,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GitHubRequest$Entry.html
816,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHEventPayload$Label.html
817,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHProjectsV2ItemChanges$FromTo.html
818,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRepository$Setter.html
819,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHMembership$Role.html
820,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCommentAuthorAssociation.html
821,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHStargazer.html
822,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHPullRequest$AutoMerge.html
823,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHTeam$Role.html
824,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/AbuseLimitHandler$1.html
825,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/AbuseLimitHandler$2.html
826,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHLabelBuilder.html
827,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/RateLimitTarget.html
828,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHEventPayload$Star.html
829,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHTeamBuilder.html
830,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHBranch$Commit.html
831,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHEventPayload$Status.html
832,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHIssueSearchBuilder.html
833,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHProjectsV2ItemChanges$FieldValue.html
834,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCompare$GHCompareCommitsIterable$1.html
835,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRepositoryPublicKey.html
836,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHArtifactsIterable$1.html
837,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/HttpConnector.html
838,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHEventPayload$Create.html
839,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHEventPayload.html
840,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHWorkflowRunsIterable.html
841,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHKey.html
842,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GitUser.html
843,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHEventPayload$InstallationRepositories.html
844,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHWorkflowJob$Step.html
845,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCommit$Parent.html
846,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCommitBuilder.html
847,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCommitQueryBuilder.html
848,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHBlobBuilder.html
849,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHMilestoneState.html
850,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRepositoryViewTraffic$DailyInfo.html
851,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHWorkflowRun$Conclusion.html
852,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHPullRequestChanges$GHFrom.html
853,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHIssueQueryBuilder.html
854,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHProjectsV2Item$ContentType.html
