,file_name
520,/home/runner/work/soot/soot/src/main/java/soot/plugins/internal/PluginLoader.java_404738966167
521,/home/runner/work/soot/soot/src/main/java/soot/plugins/internal/ClassLoadingStrategy.java_404738966167
522,/home/runner/work/soot/soot/src/main/java/soot/plugins/internal/ReflectionClassLoadingStrategy.java_404738966167
523,/home/runner/work/soot/soot/src/main/java/soot/plugins/SootPhasePlugin.java_404738966167
524,/home/runner/work/soot/soot/src/main/java/soot/IFoundFile.java_404738966167
525,/home/runner/work/soot/soot/src/main/java/soot/MethodToContexts.java_404738966167
526,/home/runner/work/soot/soot/src/main/java/soot/AbstractUnit.java_404738966167
527,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/traversals/CopyPropagation.java_404738966167
528,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/traversals/ClosestAbruptTargetFinder.java_404738966167
529,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/traversals/AllVariableUses.java_404738966167
530,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/javaRep/DCmpgExpr.java_404738966167
531,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/SET/SETDagNode.java_404738966167
532,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/SET/SETSwitchNode.java_404738966167
533,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/SET/SETCycleNode.java_404738966167
534,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/SET/SETStatementSequenceNode.java_404738966167
535,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/SET/SETDoWhileNode.java_404738966167
536,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/SET/SETLabeledBlockNode.java_404738966167
537,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/SET/SETTopNode.java_404738966167
538,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/SET/SETSynchronizedBlockNode.java_404738966167
539,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/SET/SETIfElseNode.java_404738966167
540,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/javaRep/DLengthExpr.java_404738966167
541,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/javaRep/DIncrementStmt.java_404738966167
542,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/javaRep/DThisRef.java_404738966167
543,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/javaRep/DVirtualInvokeExpr.java_404738966167
544,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/SET/SETBasicBlock.java_404738966167
545,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/javaRep/DStaticInvokeExpr.java_404738966167
546,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/javaRep/DInstanceFieldRef.java_404738966167
547,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/javaRep/DNotExpr.java_404738966167
548,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/javaRep/DSpecialInvokeExpr.java_404738966167
549,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/javaRep/DNewArrayExpr.java_404738966167
550,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/javaRep/DIdentityStmt.java_404738966167
551,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/javaRep/DIntConstant.java_404738966167
552,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/javaRep/DShortcutAssignStmt.java_404738966167
553,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/javaRep/DAssignStmt.java_404738966167
554,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/javaRep/DAbruptStmt.java_404738966167
555,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/javaRep/DCmplExpr.java_404738966167
556,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/javaRep/DNegExpr.java_404738966167
557,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/SET/SETControlFlowNode.java_404738966167
558,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/SET/SETWhileNode.java_404738966167
559,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/javaRep/DNewMultiArrayExpr.java_404738966167
560,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/AST/ASTUnconditionalLoopNode.java_404738966167
561,/home/runner/work/soot/soot/src/main/java/soot/dava/CorruptASTException.java_404738966167
562,/home/runner/work/soot/soot/src/main/java/soot/dava/RetriggerAnalysisException.java_404738966167
563,/home/runner/work/soot/soot/src/main/java/soot/dava/MethodCallFinder.java_404738966167
564,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/AST/ASTLabeledBlockNode.java_404738966167
565,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/AST/ASTStatementSequenceNode.java_404738966167
566,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/AST/ASTForLoopNode.java_404738966167
567,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/AST/ASTDoWhileNode.java_404738966167
568,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/AST/ASTSwitchNode.java_404738966167
569,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/AST/ASTOrCondition.java_404738966167
570,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/AST/ASTAggregatedCondition.java_404738966167
571,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/AST/ASTIfNode.java_404738966167
572,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/AST/ASTTryNode.java_404738966167
573,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/AST/ASTCondition.java_404738966167
574,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/SET/SETNodeLabel.java_404738966167
575,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/AST/ASTNode.java_404738966167
576,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/AST/ASTUnaryCondition.java_404738966167
577,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/AST/ASTWhileNode.java_404738966167
578,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/AST/ASTIfElseNode.java_404738966167
579,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/AST/ASTBinaryCondition.java_404738966167
580,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/AST/ASTLabeledNode.java_404738966167
581,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/AST/ASTSynchronizedBlockNode.java_404738966167
582,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/AST/ASTControlFlowNode.java_404738966167
583,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/AST/ASTUnaryBinaryCondition.java_404738966167
584,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/AST/ASTAndCondition.java_404738966167
585,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/SET/SETTryNode.java_404738966167
586,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/SET/SETUnconditionalWhileNode.java_404738966167
587,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/javaRep/DNewInvokeExpr.java_404738966167
588,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/javaRep/DArrayInitValueBox.java_404738966167
589,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/traversals/InitializationDeclarationShortcut.java_404738966167
590,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/PushLabeledBlockIn.java_404738966167
591,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/IfElseBreaker.java_404738966167
592,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/CPApplication.java_404738966167
593,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/NewStringBufferSimplification.java_404738966167
594,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/IfElseSplitter.java_404738966167
595,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/OrAggregatorOne.java_404738966167
596,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/UnreachableCodeEliminator.java_404738966167
597,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/StrengthenByIfElse.java_404738966167
598,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/LocalVariableCleaner.java_404738966167
599,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/ASTCleaner.java_404738966167
600,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/StrengthenByIf.java_404738966167
601,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/AndAggregator.java_404738966167
602,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/RemoveEmptyBodyDefaultConstructor.java_404738966167
603,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/OrAggregatorThree.java_404738966167
604,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/DeInliningFinalFields.java_404738966167
605,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/TypeCastingError.java_404738966167
606,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/ShortcutIfGenerator.java_404738966167
607,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/BooleanConditionSimplification.java_404738966167
608,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/ExtraLabelNamesRemover.java_404738966167
609,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/LoopStrengthener.java_404738966167
610,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/DecrementIncrementStmtCreation.java_404738966167
611,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/VoidReturnRemover.java_404738966167
612,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/OrAggregatorFour.java_404738966167
613,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/UselessLabelFinder.java_404738966167
614,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/UselessLabeledBlockRemover.java_404738966167
615,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/EmptyElseRemover.java_404738966167
616,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/traversals/AllDefinitionsFinder.java_404738966167
617,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/ShortcutArrayInit.java_404738966167
618,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/ForLoopCreator.java_404738966167
619,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/javaRep/DInterfaceInvokeExpr.java_404738966167
620,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/TryContentsFinder.java_404738966167
621,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/javaRep/DArrayInitExpr.java_404738966167
622,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/javaRep/DShortcutIf.java_404738966167
623,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/javaRep/DDecrementStmt.java_404738966167
624,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/javaRep/DVariableDeclarationStmt.java_404738966167
625,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/javaRep/DStaticFieldRef.java_404738966167
626,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/javaRep/DCmpExpr.java_404738966167
627,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/asg/AugmentedStmtGraph.java_404738966167
628,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/asg/AugmentedStmt.java_404738966167
629,/home/runner/work/soot/soot/src/main/java/soot/dava/DavaUnitPrinter.java_404738966167
630,/home/runner/work/soot/soot/src/main/java/soot/dava/DecompilationException.java_404738966167
631,/home/runner/work/soot/soot/src/main/java/soot/dava/DavaBuildFile.java_404738966167
632,/home/runner/work/soot/soot/src/main/java/soot/dava/DavaFlowAnalysisException.java_404738966167
633,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/structuredAnalysis/ReachingCopies.java_404738966167
634,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/SimplifyExpressions.java_404738966167
635,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/structuredAnalysis/CPFlowSet.java_404738966167
636,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/structuredAnalysis/CPVariable.java_404738966167
637,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/structuredAnalysis/CPHelper.java_404738966167
638,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/structuredAnalysis/CP.java_404738966167
639,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/structuredAnalysis/MustMayInitialize.java_404738966167
640,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/structuredAnalysis/ReachingDefs.java_404738966167
641,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/structuredAnalysis/CPTuple.java_404738966167
642,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/interProcedural/ConstantFieldValueFinder.java_404738966167
643,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/interProcedural/InterProceduralAnalyses.java_404738966167
644,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/ASTAnalysis.java_404738966167
645,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/OrAggregatorTwo.java_404738966167
646,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/UselessAbruptStmtRemover.java_404738966167
647,/home/runner/work/soot/soot/src/main/java/soot/baf/DupInst.java_404738966167
648,/home/runner/work/soot/soot/src/main/java/soot/baf/StaticGetInst.java_404738966167
649,/home/runner/work/soot/soot/src/main/java/soot/jbco/util/HierarchyUtils.java_404738966167
650,/home/runner/work/soot/soot/src/main/java/soot/baf/WordType.java_404738966167
651,/home/runner/work/soot/soot/src/main/java/soot/baf/InstanceCastInst.java_404738966167
652,/home/runner/work/soot/soot/src/main/java/soot/baf/NewMultiArrayInst.java_404738966167
653,/home/runner/work/soot/soot/src/main/java/soot/baf/DynamicInvokeInst.java_404738966167
654,/home/runner/work/soot/soot/src/main/java/soot/SootClass.java_404738966167
655,/home/runner/work/soot/soot/src/main/java/soot/toDex/Register.java_404738966167
656,/home/runner/work/soot/soot/src/main/java/soot/toDex/Debug.java_404738966167
657,/home/runner/work/soot/soot/src/main/java/soot/toDex/RegisterAllocator.java_404738966167
658,/home/runner/work/soot/soot/src/main/java/soot/toDex/SynchronizedMethodTransformer.java_404738966167
659,/home/runner/work/soot/soot/src/main/java/soot/toDex/SootToDexUtils.java_404738966167
660,/home/runner/work/soot/soot/src/main/java/soot/toDex/TemporaryRegisterLocal.java_404738966167
661,/home/runner/work/soot/soot/src/main/java/soot/toDex/ConstantVisitor.java_404738966167
662,/home/runner/work/soot/soot/src/main/java/soot/toDex/LocalRegisterAssignmentInformation.java_404738966167
663,/home/runner/work/soot/soot/src/main/java/soot/toDex/MultiDexBuilder.java_404738966167
664,/home/runner/work/soot/soot/src/main/java/soot/toDex/LabelAssigner.java_404738966167
665,/home/runner/work/soot/soot/src/main/java/soot/toDex/PrimitiveType.java_404738966167
666,/home/runner/work/soot/soot/src/main/java/soot/toDex/instructions/ArrayDataPayload.java_404738966167
667,/home/runner/work/soot/soot/src/main/java/soot/toDex/instructions/Insn31t.java_404738966167
668,/home/runner/work/soot/soot/src/main/java/soot/toDex/instructions/Insn22s.java_404738966167
669,/home/runner/work/soot/soot/src/main/java/soot/toDex/instructions/Insn20t.java_404738966167
670,/home/runner/work/soot/soot/src/main/java/soot/toDex/instructions/Insn3rc.java_404738966167
671,/home/runner/work/soot/soot/src/main/java/soot/toDex/instructions/Insn23x.java_404738966167
