,file_name
1067,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHPullRequestTest/wiremock/addLabels/__files/repos_hub4j-test-org_github-api-7.json
1069,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHPullRequestTest/wiremock/checkPullRequestReviewer/__files/user-1.json
1071,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHPullRequestTest/wiremock/checkNonExistentReviewer/__files/user-1.json
1073,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHPullRequestTest/wiremock/closePullRequest/__files/repos_hub4j-test-org_github-api-10.json
1075,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHPullRequestTest/wiremock/closePullRequest/__files/user-1.json
1077,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHPullRequestTest/wiremock/addLabelsConcurrencyIssue/__files/repos_hub4j-test-org_github-api-9.json
1079,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHPullRequestTest/wiremock/addLabels/__files/user-1.json
1080,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHPullRequestTest/wiremock/addLabels/__files/repos_hub4j-test-org_github-api_pulls_427-8.json
1081,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHPullRequestTest/wiremock/addLabelsConcurrencyIssue/__files/user-1.json
1083,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHPullRequestTest/wiremock/checkNonExistentAuthor/__files/user-1.json
1088,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHOrganizationTest/wiremock/testInviteUser/__files/user-6.json
1089,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHOrganizationTest/wiremock/testInviteUser/__files/orgs_hub4j-test-org_members-2.json
1091,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHOrganizationTest/wiremock/testEnableOrganizationProjects/__files/user-1.json
1093,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHOrganizationTest/wiremock/testCreateVisibleTeam/__files/user-8f0f8961-4118-4b8b-9ec2-8477e5ff61fe.json
1098,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHOrganizationTest/wiremock/testListMembersWithRole/__files/user-1.json
1100,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHOrganizationTest/wiremock/testListMembersWithFilter/__files/user-1.json
1103,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHOrganizationTest/wiremock/testCreateTeamWithNullPerm/__files/user-1.json
1106,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHOrganizationTest/wiremock/testCreateTeamWithRepoRole/__files/user-1.json
1108,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHOrganizationTest/wiremock/testCreateTeamWithRepoPerm/__files/user-1.json
1113,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHProjectCardTest/wiremock/testCreateCardFromPR/__files/user-1.json
1115,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHProjectCardTest/wiremock/testDeleteCard/__files/user-1.json
1117,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHProjectCardTest/wiremock/testCreatedCard/__files/user-1.json
1120,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHProjectCardTest/wiremock/testArchiveCard/__files/user-1.json
1123,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHProjectCardTest/wiremock/testCreateCardFromIssue/__files/user-1.json
1124,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHPullRequestTest/wiremock/createDraftPullRequest/__files/user-1.json
1125,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHPullRequestTest/wiremock/setLabels/__files/repos_hub4j-test-org_github-api-9.json
1126,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHPullRequestTest/wiremock/setLabels/__files/user-1.json
1127,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHPullRequestTest/wiremock/setLabels/__files/repos_hub4j-test-org_github-api_pulls-10.json
1128,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHPullRequestTest/wiremock/setLabels/__files/repos_hub4j-test-org_github-api_issues_264-8.json
1130,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHPullRequestTest/wiremock/setBaseBranchNonExisting/__files/user-6.json
1132,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHPullRequestTest/wiremock/squashMerge/__files/user-1.json
1133,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHPullRequestTest/wiremock/squashMerge/__files/repos_hub4j-test-org_github-api-12.json
1134,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHPullRequestTest/wiremock/setAssignee/__files/repos_hub4j-test-org_github-api-8.json
1136,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHPullRequestTest/wiremock/removeLabels/__files/user-1.json
1137,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHPullRequestTest/wiremock/setAssignee/__files/repos_hub4j-test-org_github-api_pulls-9.json
1139,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHPullRequestTest/wiremock/setBaseBranch/__files/user-5.json
1140,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHPullRequestTest/wiremock/updateContentSquashMerge/__files/user-1.json
1142,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHPullRequestTest/wiremock/updateOutdatedBranches/__files/user-10.json
1144,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHPullRequestTest/wiremock/testPullRequestReviewRequests/__files/user-1.json
1146,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHPullRequestTest/wiremock/updateContentSquashMerge/__files/repos_hub4j-test-org_github-api-14.json
1149,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHPullRequestTest/wiremock/removeLabels/__files/repos_hub4j-test-org_github-api_pulls_425-11.json
1151,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHPullRequestTest/wiremock/getUserTest/__files/user-1.json
1152,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHPullRequestTest/wiremock/mergeCommitSHA/__files/user-1.json
1154,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHPullRequestTest/wiremock/getUserTest/__files/repos_hub4j-test-org_github-api_pulls_263-11.json
1156,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHPullRequestTest/wiremock/createPullRequest/__files/user-1.json
1157,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHPullRequestTest/wiremock/createPullRequest/__files/repos_hub4j-test-org_github-api_pulls_273-7.json
1158,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHPullRequestTest/wiremock/createPullRequest/__files/repos_hub4j-test-org_github-api_pulls-6.json
1159,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHPullRequestTest/wiremock/createPullRequest/__files/repos_hub4j-test-org_github-api-5.json
1161,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHPullRequestTest/wiremock/createPullRequestComment/__files/repos_hub4j-test-org_github-api-6.json
1162,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHPullRequestTest/wiremock/getUserTest/__files/repos_hub4j-test-org_github-api_pulls-10.json
1163,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHPullRequestTest/wiremock/getUserTest/__files/repos_hub4j-test-org_github-api-9.json
1165,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHPullRequestTest/wiremock/createPullRequestComment/__files/user-1.json
1166,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHPullRequestTest/wiremock/createPullRequestComment/__files/repos_hub4j-test-org_github-api_pulls_270-8.json
1167,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHPullRequestTest/wiremock/createPullRequestComment/__files/repos_hub4j-test-org_github-api_pulls-7.json
1168,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHPullRequestTest/wiremock/queryPullRequestsUnqualifiedHead/__files/repos_hub4j-test-org_github-api-7.json
1169,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHPullRequestTest/wiremock/queryPullRequestsQualifiedHead/__files/user-1.json
1170,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHPullRequestTest/wiremock/queryPullRequestsQualifiedHead/__files/repos_hub4j-test-org_github-api_pulls_260-9.json
1171,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHPullRequestTest/wiremock/queryPullRequestsQualifiedHead/__files/repos_hub4j-test-org_github-api_pulls_259-10.json
1172,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHPullRequestTest/wiremock/queryPullRequestsQualifiedHead/__files/repos_hub4j-test-org_github-api-7.json
1173,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHPullRequestTest/wiremock/removeLabels/__files/repos_hub4j-test-org_github-api-10.json
1175,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHPullRequestTest/wiremock/queryPullRequestsUnqualifiedHead/__files/user-1.json
1176,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHPullRequestTest/wiremock/queryPullRequestsUnqualifiedHead/__files/repos_hub4j-test-org_github-api_pulls_269-10.json
1177,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHPullRequestTest/wiremock/queryPullRequestsUnqualifiedHead/__files/repos_hub4j-test-org_github-api_pulls_268-9.json
1180,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHPullRequestTest/wiremock/pullRequestReviews/__files/repos_hub4j-test-org_github-api-11.json
1181,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHPullRequestTest/wiremock/pullRequestReviews/__files/user-1.json
1182,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHPullRequestTest/wiremock/pullRequestReviews/__files/repos_hub4j-test-org_github-api_pulls_258-13.json
1183,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHPullRequestTest/wiremock/pullRequestReviews/__files/repos_hub4j-test-org_github-api_pulls-12.json
1185,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHContentIntegrationTest/wiremock/testGetFileContent/__files/user-1.json
1186,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHContentIntegrationTest/wiremock/testMIMELong/__files/user-1.json
1188,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHContentIntegrationTest/wiremock/testGetEmptyFileContent/__files/user-1.json
1189,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHContentIntegrationTest/wiremock/testGetDirectoryContentTrailingSlash/__files/user-1.json
1190,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHContentIntegrationTest/wiremock/testGetFileContentWithNonAsciiPath/__files/user-1.json
1192,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHContentIntegrationTest/wiremock/testGetRepository/__files/user-1.json
1198,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHContentIntegrationTest/wiremock/testCRUDContent/__files/user-1.json
1200,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHContentIntegrationTest/wiremock/testGetDirectoryContent/__files/user-1.json
1203,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHDiscussionTest/wiremock/testGetAndEditDiscussion/__files/user-1.json
1206,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHDiscussionTest/wiremock/testToDeleteDiscussion/__files/user-1.json
1208,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHDiscussionTest/wiremock/testListDiscussion/__files/user-1.json
1210,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHContentIntegrationTest/wiremock/testMIMESmall/__files/user-1.json
1212,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHContentIntegrationTest/wiremock/testMIMELonger/__files/user-1.json
1215,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHDiscussionTest/wiremock/testCreatedDiscussion/__files/user-1.json
1217,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHBranchProtectionTest/wiremock/testEnableRequireReviewsOnly/__files/user-1.json
1220,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHBranchProtectionTest/wiremock/testEnableProtectionOnly/__files/user-1.json
1221,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHBranchProtectionTest/wiremock/testGetProtection/__files/user-1.json
1223,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHBranchProtectionTest/wiremock/testSignedCommits/__files/user-1.json
1229,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHBranchProtectionTest/wiremock/testEnableBranchProtections/__files/user-1.json
1232,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHBranchProtectionTest/wiremock/testDisableProtectionOnly/__files/user-1.json
1239,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHBranchTest/wiremock/testMergeBranch/__files/user-1.json
1241,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHLicenseTest/wiremock/listLicensesCheckIndividualLicense/__files/user-1.json
1244,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHLicenseTest/wiremock/listLicenses/__files/user-1.json
1248,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHLicenseTest/wiremock/checkRepositoryWithoutLicense/__files/user-1.json
1251,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHLicenseTest/wiremock/checkRepositoryLicensePomes/__files/user-1.json
1255,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHLicenseTest/wiremock/checkRepositoryLicenseForIndeterminate/__files/user-1.json
1256,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHLicenseTest/wiremock/checkRepositoryFullLicense/__files/user-1.json
1259,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHLicenseTest/wiremock/checkRepositoryLicenseContent_raw/__files/pomes_pomes_master_license-1.txt
1260,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHLicenseTest/wiremock/checkRepositoryLicenseContent/__files/user-1.json
1263,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHLicenseTest/wiremock/checkRepositoryLicenseAtom/__files/user-1.json
1265,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHLicenseTest/wiremock/checkRepositoryLicense/__files/user-1.json
1266,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHOrganizationTest/wiremock/testCreateRepositoryWithAutoInitialization/__files/user-1.json
1267,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHOrganizationTest/wiremock/testCreateRepository/__files/user-1.json
1269,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHOrganizationTest/wiremock/testCreateAllArgsTeam/__files/user-1.json
1271,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHOrganizationTest/wiremock/testAreOrganizationProjectsEnabled/__files/user-1.json
1273,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHOrganizationTest/wiremock/testCreateRepositoryWithTemplate/__files/user-1.json
1274,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHOrganizationTest/wiremock/testCreateRepositoryWithTemplate/__files/orgs_hub4j-test-org_teams-3.json
1275,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHOrganizationTest/wiremock/testCreateRepositoryWithParameterIsTemplate/__files/user-1.json
1277,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHObjectTest/wiremock/test_toString/__files/user-1.json
1280,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHMilestoneTest/wiremock/testUnsetMilestone/__files/user-1.json
1281,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHMilestoneTest/wiremock/testUnsetMilestoneFromPullRequest/__files/user-1.json
1282,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHMilestoneTest/wiremock/testUpdateMilestone/__files/user-1.json
1285,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHEventPayloadTest/wiremock/checkRunEvent/__files/user-1.json
1287,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHEventPayloadTest/wiremock/checkSuiteEvent/__files/user-1.json
1292,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHGistTest/wiremock/gistFile/__files/user-1.json
1294,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHEventPayloadTest/wiremock/pushToFork/__files/user-1.json
1296,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHIssueEventTest/wiremock/testRepositoryEvents/__files/user-17.json
1297,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHGistTest/wiremock/lifecycleTest/__files/user-1.json
1300,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHIssueEventTest/wiremock/testEventsForSingleIssue/__files/user-8.json
1303,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHIssueEventTest/wiremock/testIssueReviewRequestedEvent/__files/user-1.json
1305,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHGistTest/wiremock/starTest/__files/user-1.json
1308,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHIssueEventTest/wiremock/testEventsForIssueRename/__files/user-1.json
1310,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHIssueEventAttributeTest/wiremock/testEventSpecificAttributes/__files/user-1.json
1318,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testCredentialValidEnterprise/__files/user-1.json
1319,/home/runner/work/github-api/github-api/.github/workflows/codeql-analysis.yml
1320,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AbuseLimitHandlerTest/wiremock/testHandler_HttpStatus_Fail/__files/repos_hub4j-test-org_temp-testratelimithandler_fail-3.json
1321,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testMyOrganizations/__files/user-2.json
1322,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testMyOrganizationsContainMyTeams/__files/user-1.json
1323,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testUserPublicOrganizationsWhenThereAreNone/__files/user-2.json
1324,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testUserPublicOrganizationsWhenThereAreSome/__files/user-2.json
1325,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHUserTest/wiremock/listProjects/__files/user-1.json
1326,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHUserTest/wiremock/listPublicRepositories/__files/user-1.json
1327,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseMessageConnectionExceptions/__files/orgs_hub4j-test-org-10f96df6-c6af-4950-a92c-13267e0cace2.json
1328,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testSocketException/__files/orgs_hub4j-test-org-2ed84efb-4e11-46f6-a65e-89ce1ba53804.json
1329,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testSocketException/mappings/orgs_hub4j-test-org-2-93c848.json
1330,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/WireMockStatusReporterTest/wiremock/BasicBehaviors_whenNotProxying/mappings/repos_hub4j_github-api-2-0a3444.json
1337,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseCodeFailureExceptions/__files/orgs_hub4j-test-org-2.json
1338,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RateLimitHandlerTest/wiremock/testHandler_HttpStatus_Fail/__files/repos_hub4j-test-org_temp-testratelimithandler_fail-3.json
1339,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/ReleaseTest/wiremock/testCreateDoubleReleaseFails/__files/repos_hub4j-test-org_testcreaterelease_releases-12.json
1340,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/ReleaseTest/wiremock/testCreateDoubleReleaseFails/mappings/repos_hub4j-test-org_testcreaterelease-2.json
1341,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/ReleaseTest/wiremock/testCreateReleaseWithUnknownCategoryFails/mappings/repos_hub4j-test-org_testcreaterelease-2.json
1342,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/ReleaseTest/wiremock/testCreateSimpleRelease/__files/repos_hub4j-test-org_testcreaterelease-2.json
1343,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/ReleaseTest/wiremock/testCreateSimpleRelease/mappings/repos_hub4j-test-org_testcreaterelease-2.json
1344,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testGitHubIsApiUrlValid/mappings/-2.json
1345,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/getPublicKey/__files/orgs_hub4j-test-org-2.json
1346,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/testListTopics/mappings/orgs_hub4j-test-org-1-e69611.json
1347,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/testListTopics/__files/orgs_hub4j-test-org-e696114b-6f4f-4fcb-9ea5-9cecf257f3d7.json
