
└──  home 1
    └──  runner 1
        └──  work 1
            └──  github-api 1
                └──  github-api 9
                    ├──  target 7
                    │   ├──  site 1
                    │   │   └──  jacoco-it 13
                    │   │       ├──  jacoco.xml 0
                    │   │       ├──  jacoco-sessions.html 0
                    │   │       ├──  org.kohsuke.github 556
                    │   │                   │       │   └──  __files 1
                    │   │                   │       │       └──  user-1.json 0
                    │   │                   │       ├──  listReleases 1
                    │   │                   │       │   └──  __files 1
                    │   │                   │       │       └──  user-1.json 0
                    │   │                   │       ├──  listRefsHeads 1
                    │   │                   │       │   └──  __files 1
                    │   │                   │       │       └──  user-1.json 0
                    │   │                   │       ├──  listRefsEmptyTags 1
                    │   │                   │       │   └──  __files 1
                    │   │                   │       │       └──  user-1.json 0
                    │   │                   │       ├──  listRefs 1
                    │   │                   │       │   └──  __files 1
                    │   │                   │       │       └──  user-1.json 0
                    │   │                   │       ├──  listCommitsBetween 1
                    │   │                   │       │   └──  __files 1
                    │   │                   │       │       └──  user-1.json 0
                    │   │                   │       ├──  listCollaborators 1
                    │   │                   │       │   └──  __files 1
                    │   │                   │       │       └──  user-1.json 0
                    │   │                   │       ├──  listCommitCommentsSomeComments 1
                    │   │                   │       │   └──  __files 1
                    │   │                   │       │       └──  user-1.json 0
                    │   │                   │       ├──  listCollaboratorsFiltered 1
                    │   │                   │       │   └──  __files 1
                    │   │                   │       │       └──  user-1.json 0
                    │   │                   │       ├──  listCommitCommentsNoComments 1
                    │   │                   │       │   └──  __files 1
                    │   │                   │       │       └──  user-1.json 0
                    │   │                   │       ├──  createDispatchEventWithClientPayload 1
                    │   │                   │       │   └──  __files 1
                    │   │                   │       │       └──  user-1.json 0
                    │   │                   │       ├──  createSecret 1
                    │   │                   │       │   └──  __files 1
                    │   │                   │       │       └──  repos_hub4j-test-org_github-secrets-4.json 0
                    │   │                   │       ├──  createDispatchEventWithoutClientPayload 1
                    │   │                   │       │   └──  __files 1
                    │   │                   │       │       └──  user-1.json 0
                    │   │                   │       ├──  checkWatchersCount 1
                    │   │                   │       │   └──  __files 2
                    │   │                   │       │       ├──  user-3.json 0
                    │   │                   │       │       └──  user-2d950c1e-78e1-4883-af14-378fee1e9454.json 0
                    │   │                   │       ├──  checkStargazersCount 1
                    │   │                   │       │   └──  __files 1
                    │   │                   │       │       └──  user-1.json 0
                    │   │                   │       ├──  getBranchNonExistentBut200Status 1
                    │   │                   │       │   └──  __files 1
                    │   │                   │       │       └──  user-1.json 0
                    │   │                   │       ├──  LatestRepositoryNotExist 1
                    │   │                   │       │   └──  __files 1
                    │   │                   │       │       └──  user-1.json 0
                    │   │                   │       ├──  LatestRepositoryExist 1
                    │   │                   │       │   └──  __files 1
                    │   │                   │       │       └──  user-1.json 0
                    │   │                   │       └──  archive 1
                    │   │                   │           └──  __files 1
                    │   │                   │               └──  user-1.json 0
                    │   │                   ├──  GHPullRequestTest 1
                    │   │                   │   └──  wiremock 24
                    │   │                   │       ├──  queryPullRequestsUnqualifiedHead 1
                    │   │                   │       │   └──  __files 5
                    │   │                   │       │       ├──  repos_hub4j-test-org_github-api_pulls-8.json 0
                    │   │                   │       │       ├──  user-1.json 0
                    │   │                   │       │       ├──  repos_hub4j-test-org_github-api_pulls_269-10.json 0
                    │   │                   │       │       ├──  repos_hub4j-test-org_github-api_pulls_268-9.json 0
                    │   │                   │       │       └──  repos_hub4j-test-org_github-api-7.json 0
                    │   │                   │       ├──  queryPullRequestsQualifiedHead 1
                    │   │                   │       │   └──  __files 5
                    │   │                   │       │       ├──  repos_hub4j-test-org_github-api_pulls-8.json 0
                    │   │                   │       │       ├──  repos_hub4j-test-org_github-api-7.json 0
                    │   │                   │       │       ├──  user-1.json 0
                    │   │                   │       │       ├──  repos_hub4j-test-org_github-api_pulls_260-9.json 0
                    │   │                   │       │       └──  repos_hub4j-test-org_github-api_pulls_259-10.json 0
                    │   │                   │       ├──  setAssignee 1
                    │   │                   │       │   └──  __files 3
                    │   │                   │       │       ├──  repos_hub4j-test-org_github-api_pulls-9.json 0
                    │   │                   │       │       ├──  repos_hub4j-test-org_github-api_pulls_271-10.json 0
                    │   │                   │       │       └──  repos_hub4j-test-org_github-api-8.json 0
                    │   │                   │       ├──  mergeCommitSHA 1
                    │   │                   │       │   └──  __files 1
                    │   │                   │       │       └──  user-1.json 0
                    │   │                   │       ├──  createPullRequest 1
                    │   │                   │       │   └──  __files 4
                    │   │                   │       │       ├──  repos_hub4j-test-org_github-api_pulls-6.json 0
                    │   │                   │       │       ├──  user-1.json 0
                    │   │                   │       │       ├──  repos_hub4j-test-org_github-api_pulls_273-7.json 0
                    │   │                   │       │       └──  repos_hub4j-test-org_github-api-5.json 0
                    │   │                   │       ├──  createDraftPullRequest 1
                    │   │                   │       │   └──  __files 1
                    │   │                   │       │       └──  user-1.json 0
                    │   │                   │       ├──  createPullRequestComment 1
                    │   │                   │       │   └──  __files 4
                    │   │                   │       │       ├──  repos_hub4j-test-org_github-api-6.json 0
                    │   │                   │       │       ├──  repos_hub4j-test-org_github-api_pulls-7.json 0
                    │   │                   │       │       ├──  user-1.json 0
                    │   │                   │       │       └──  repos_hub4j-test-org_github-api_pulls_270-8.json 0
                    │   │                   │       ├──  getUserTest 1
                    │   │                   │       │   └──  __files 4
                    │   │                   │       │       ├──  user-1.json 0
                    │   │                   │       │       ├──  repos_hub4j-test-org_github-api_pulls_263-11.json 0
                    │   │                   │       │       ├──  repos_hub4j-test-org_github-api_pulls-10.json 0
                    │   │                   │       │       └──  repos_hub4j-test-org_github-api-9.json 0
                    │   │                   │       ├──  removeLabels 1
                    │   │                   │       │   └──  __files 3
                    │   │                   │       │       ├──  repos_hub4j-test-org_github-api-10.json 0
                    │   │                   │       │       ├──  user-1.json 0
                    │   │                   │       │       └──  repos_hub4j-test-org_github-api_pulls_425-11.json 0
                    │   │                   │       ├──  pullRequestReviews 1
                    │   │                   │       │   └──  __files 4
                    │   │                   │       │       ├──  user-1.json 0
                    │   │                   │       │       ├──  repos_hub4j-test-org_github-api_pulls_258-13.json 0
                    │   │                   │       │       ├──  repos_hub4j-test-org_github-api_pulls-12.json 0
                    │   │                   │       │       └──  repos_hub4j-test-org_github-api-11.json 0
                    │   │                   │       ├──  checkPullRequestReviewer 1
                    │   │                   │       │   └──  __files 1
                    │   │                   │       │       └──  user-1.json 0
                    │   │                   │       ├──  checkNonExistentReviewer 1
                    │   │                   │       │   └──  __files 1
                    │   │                   │       │       └──  user-1.json 0
                    │   │                   │       ├──  closePullRequest 1
                    │   │                   │       │   └──  __files 2
                    │   │                   │       │       ├──  repos_hub4j-test-org_github-api-10.json 0
                    │   │                   │       │       └──  user-1.json 0
                    │   │                   │       ├──  addLabels 1
                    │   │                   │       │   └──  __files 3
                    │   │                   │       │       ├──  user-1.json 0
                    │   │                   │       │       ├──  repos_hub4j-test-org_github-api_pulls_427-8.json 0
                    │   │                   │       │       └──  repos_hub4j-test-org_github-api-7.json 0
                    │   │                   │       ├──  addLabelsConcurrencyIssue 1
                    │   │                   │       │   └──  __files 3
                    │   │                   │       │       ├──  repos_hub4j-test-org_github-api-9.json 0
                    │   │                   │       │       ├──  user-1.json 0
                    │   │                   │       │       └──  repos_hub4j-test-org_github-api_pulls_417-10.json 0
                    │   │                   │       ├──  checkNonExistentAuthor 1
                    │   │                   │       │   └──  __files 1
                    │   │                   │       │       └──  user-1.json 0
                    │   │                   │       ├──  squashMerge 1
                    │   │                   │       │   └──  __files 2
                    │   │                   │       │       ├──  user-1.json 0
                    │   │                   │       │       └──  repos_hub4j-test-org_github-api-12.json 0
                    │   │                   │       ├──  testPullRequestReviewRequests 1
                    │   │                   │       │   └──  __files 1
                    │   │                   │       │       └──  user-1.json 0
                    │   │                   │       ├──  setBaseBranch 1
                    │   │                   │       │   └──  __files 1
                    │   │                   │       │       └──  user-5.json 0
                    │   │                   │       ├──  setBaseBranchNonExisting 1
                    │   │                   │       │   └──  __files 1
                    │   │                   │       │       └──  user-6.json 0
                    │   │                   │       ├──  setLabels 1
                    │   │                   │       │   └──  __files 5
                    │   │                   │       │       ├──  user-1.json 0
                    │   │                   │       │       ├──  repos_hub4j-test-org_github-api_pulls_264-11.json 0
                    │   │                   │       │       ├──  repos_hub4j-test-org_github-api_pulls-10.json 0
                    │   │                   │       │       ├──  repos_hub4j-test-org_github-api_issues_264-8.json 0
                    │   │                   │       │       └──  repos_hub4j-test-org_github-api-9.json 0
                    │   │                   │       ├──  updateOutdatedBranchesUnexpectedHead 1
                    │   │                   │       │   └──  __files 1
                    │   │                   │       │       └──  user-10.json 0
                    │   │                   │       ├──  updateContentSquashMerge 1
                    │   │                   │       │   └──  __files 2
                    │   │                   │       │       ├──  user-1.json 0
                    │   │                   │       │       └──  repos_hub4j-test-org_github-api-14.json 0
                    │   │                   │       └──  updateOutdatedBranches 1
                    │   │                   │           └──  __files 1
                    │   │                   │               └──  user-10.json 0
                    │   │                   ├──  RequesterRetryTest 1
                    │   │                   │   └──  wiremock 10
                    │   │                   │       ├──  testSocketConnectionAndRetry 1
                    │   │                   │       │   └──  __files 3
                    │   │                   │       │       ├──  repos_hub4j-test-org_github-api-3.json 0
                    │   │                   │       │       ├──  repos_hub4j-test-org_github-api_branches_test_timeout-4.json 0
                    │   │                   │       │       └──  user-1.json 0
                    │   │                   │       ├──  testInputStreamConnectionExceptions 1
                    │   │                   │       │   └──  __files 6
                    │   │                   │       │       ├──  user-1.json 0
                    │   │                   │       │       ├──  user-10.json 0
                    │   │                   │       │       ├──  user-17.json 0
                    │   │                   │       │       ├──  user-19.json 0
                    │   │                   │       │       ├──  user-26.json 0
                    │   │                   │       │       └──  user-8.json 0
                    │   │                   │       ├──  testGitHubIsApiUrlValid 2
                    │   │                   │       │   ├──  __files 2
                    │   │                   │       │   │   ├──  -2.json 0
                    │   │                   │       │   │   └──  user-1.json 0
                    │   │                   │       │   └──  mappings 2
                    │   │                   │       │       ├──  -2.json 0
                    │   │                   │       │       └──  user-1.json 0
                    │   │                   │       ├──  testResponseCodeConnectionExceptions 1
                    │   │                   │       │   └──  __files 6
                    │   │                   │       │       ├──  user-9.json 0
                    │   │                   │       │       ├──  user-6.json 0
                    │   │                   │       │       ├──  user-4.json 0
                    │   │                   │       │       ├──  user-14.json 0
                    │   │                   │       │       ├──  user-11.json 0
                    │   │                   │       │       └──  user-1.json 0
                    │   │                   │       ├──  testResponseCodeFailureExceptions 1
                    │   │                   │       │   └──  __files 3
                    │   │                   │       │       ├──  orgs_hub4j-test-org-4.json 0
                    │   │                   │       │       ├──  user-1.json 0
                    │   │                   │       │       └──  user-3.json 0
                    │   │                   │       ├──  testResponseMessageConnectionExceptions 2
                    │   │                   │       │   ├──  __files 32
                    │   │                   │       │   │   ├──  orgs_hub4j-test-org-1e73c802-dec7-4d03-abf3-739d844fa259.json 0
                    │   │                   │       │   │   ├──  orgs_hub4j-test-org-229fe715-52b4-486e-8fc3-9c9a7913eebb.json 0
                    │   │                   │       │   │   ├──  orgs_hub4j-test-org-26dd1c3f-3554-429a-8bf0-e59aebacf0b8.json 0
                    │   │                   │       │   │   ├──  orgs_hub4j-test-org-2c2f6059-ce6d-4ead-a0a6-bb3fc42ec07e.json 0
                    │   │                   │       │   │   ├──  orgs_hub4j-test-org-302e6791-7c2a-4f21-bca8-1f25648f9e56.json 0
                    │   │                   │       │   │   ├──  orgs_hub4j-test-org-4ca300e6-0095-461e-bf05-fb7b4bc4c5cb.json 0
                    │   │                   │       │   │   ├──  orgs_hub4j-test-org-5f714f0b-2508-4b9a-bc12-3b444d31344e.json 0
                    │   │                   │       │   │   ├──  orgs_hub4j-test-org-72e3d445-a8d2-4dfc-8995-15588eaa8559.json 0
                    │   │                   │       │   │   ├──  orgs_hub4j-test-org-626d1c87-e379-40d9-9f96-e30b809047ad.json 0
                    │   │                   │       │   │   ├──  orgs_hub4j-test-org-76d63462-3714-4553-9faa-07f1566d4ca6.json 0
                    │   │                   │       │   │   ├──  orgs_hub4j-test-org-7eb4a14c-2021-4a25-864a-6dcc05bea36b.json 0
                    │   │                   │       │   │   ├──  orgs_hub4j-test-org-f6bc0d28-364d-4450-a6b9-83478df3236d.json 0
                    │   │                   │       │   │   ├──  orgs_hub4j-test-org-8d0b20a7-3166-4c85-a4bc-c8c73b4d46d5.json 0
                    │   │                   │       │   │   ├──  orgs_hub4j-test-org-90c537d6-609a-4714-a7e4-aeb09ae51329.json 0
                    │   │                   │       │   │   ├──  orgs_hub4j-test-org-996e79f3-7094-4304-8350-4ef0968acc1d.json 0
                    │   │                   │       │   │   ├──  orgs_hub4j-test-org-9a73bc8d-0ffc-40fb-8afc-427f3782f49f.json 0
                    │   │                   │       │   │   ├──  orgs_hub4j-test-org-a7cd84d4-2802-429d-8469-a30261402465.json 0
                    │   │                   │       │   │   ├──  orgs_hub4j-test-org-baf03b59-f496-44d1-9349-08496c54d4e9.json 0
                    │   │                   │       │   │   ├──  orgs_hub4j-test-org-c3886ce7-8d89-4c42-9762-f7550cc98419.json 0
                    │   │                   │       │   │   ├──  orgs_hub4j-test-org-d54a6c1c-5ccb-4547-bf78-268eb1c1610b.json 0
                    │   │                   │       │   │   ├──  orgs_hub4j-test-org-de06f65f-c0ac-4429-8c28-78e371718030.json 0
                    │   │                   │       │   │   ├──  orgs_hub4j-test-org-e04b4abf-8e2a-4c40-a511-ee62af5c5f15.json 0
                    │   │                   │       │   │   ├──  orgs_hub4j-test-org-e72d15dc-ba19-4d0a-bdda-d03b757b6ee8.json 0
                    │   │                   │       │   │   ├──  orgs_hub4j-test-org-ee35eb0c-fbc5-45db-9f1c-40b9d3013f39.json 0
                    │   │                   │       │   │   ├──  orgs_hub4j-test-org-f325867d-06a1-4980-9097-a3eddbc11278.json 0
                    │   │                   │       │   │   ├──  orgs_hub4j-test-org-fe3425b6-8391-46b5-92bf-9b712f8a84fe.json 0
                    │   │                   │       │   │   ├──  user-17b29022-6e68-4cdc-9c1d-0b760d4adf82.json 0
                    │   │                   │       │   │   ├──  user-2acbc95d-1316-459c-91ff-586eda85f4ec.json 0
                    │   │                   │       │   │   ├──  user-347ca8e8-1649-4482-8510-092cc69e5141.json 0
                    │   │                   │       │   │   ├──  user-799b0193-8353-4eb5-8233-249195449c88.json 0
                    │   │                   │       │   │   ├──  user-ce11cb82-1514-46af-b020-373c970f414a.json 0
                    │   │                   │       │   │   └──  user-f36dc045-47cf-4f69-b888-844f3d00e12a.json 0
                    │   │                   │       │   └──  mappings 33
                    │   │                   │       │       ├──  orgs_hub4j-test-org-22-fe3425.json 0
                    │   │                   │       │       ├──  orgs_hub4j-test-org-24-302e67.json 0
                    │   │                   │       │       ├──  orgs_hub4j-test-org-25-a7cd84.json 0
                    │   │                   │       │       ├──  orgs_hub4j-test-org-26-f32586.json 0
                    │   │                   │       │       ├──  orgs_hub4j-test-org-27-4ca300.json 0
                    │   │                   │       │       ├──  orgs_hub4j-test-org-28-76d634.json 0
                    │   │                   │       │       ├──  orgs_hub4j-test-org-29-626d1c.json 0
                    │   │                   │       │       ├──  orgs_hub4j-test-org-3-ee35eb.json 0
                    │   │                   │       │       ├──  orgs_hub4j-test-org-31-f6bc0d.json 0
                    │   │                   │       │       ├──  orgs_hub4j-test-org-32-10f96d.json 0
                    │   │                   │       │       ├──  orgs_hub4j-test-org-33-9a73bc.json 0
                    │   │                   │       │       ├──  orgs_hub4j-test-org-4-e72d15.json 0
                    │   │                   │       │       ├──  orgs_hub4j-test-org-5-c3886c.json 0
                    │   │                   │       │       ├──  orgs_hub4j-test-org-6-2c2f60.json 0
                    │   │                   │       │       ├──  orgs_hub4j-test-org-7-72e3d4.json 0
                    │   │                   │       │       ├──  orgs_hub4j-test-org-9-229fe7.json 0
                    │   │                   │       │       ├──  user-1-2acbc9.json 0
                    │   │                   │       │       ├──  user-12-ce11cb.json 0
                    │   │                   │       │       ├──  user-19-799b01.json 0
                    │   │                   │       │       ├──  user-23-17b290.json 0
                    │   │                   │       │       ├──  user-30-347ca8.json 0
                    │   │                   │       │       ├──  user-8-f36dc0.json 0
                    │   │                   │       │       ├──  orgs_hub4j-test-org-21-26dd1c.json 0
                    │   │                   │       │       ├──  orgs_hub4j-test-org-20-e04b4a.json 0
                    │   │                   │       │       ├──  orgs_hub4j-test-org-2-996e79.json 0
                    │   │                   │       │       ├──  orgs_hub4j-test-org-18-8d0b20.json 0
                    │   │                   │       │       ├──  orgs_hub4j-test-org-10-de06f6.json 0
                    │   │                   │       │       ├──  orgs_hub4j-test-org-11-baf03b.json 0
                    │   │                   │       │       ├──  orgs_hub4j-test-org-13-d54a6c.json 0
                    │   │                   │       │       ├──  orgs_hub4j-test-org-14-5f714f.json 0
                    │   │                   │       │       ├──  orgs_hub4j-test-org-15-90c537.json 0
                    │   │                   │       │       ├──  orgs_hub4j-test-org-16-1e73c8.json 0
                    │   │                   │       │       └──  orgs_hub4j-test-org-17-7eb4a1.json 0
                    │   │                   │       ├──  testInputStreamFailureExceptions 1
                    │   │                   │       │   └──  __files 3
                    │   │                   │       │       ├──  user-1.json 0
                    │   │                   │       │       ├──  user-3.json 0
                    │   │                   │       │       └──  user-5.json 0
                    │   │                   │       ├──  testSocketConnectionAndRetry_StatusCode 1
                    │   │                   │       │   └──  __files 3
                    │   │                   │       │       ├──  user-1.json 0
                    │   │                   │       │       ├──  repos_hub4j-test-org_github-api-3.json 0
                    │   │                   │       │       └──  repos_hub4j-test-org_github-api_branches_test_timeout-4.json 0
                    │   │                   │       ├──  testSocketException 2
                    │   │                   │       │   ├──  mappings 4
                    │   │                   │       │   │   ├──  orgs_hub4j-test-org-3-da646c.json 0
                    │   │                   │       │   │   ├──  orgs_hub4j-test-org-2-93c848.json 0
                    │   │                   │       │   │   ├──  orgs_hub4j-test-org-4-2ed84e.json 0
                    │   │                   │       │   │   └──  user-1-85fe2c.json 0
                    │   │                   │       │   └──  __files 3
                    │   │                   │       │       ├──  orgs_hub4j-test-org-93c8489e-fa39-4c02-8f81-1a486775d811.json 0
                    │   │                   │       │       ├──  orgs_hub4j-test-org-da646cb2-da76-4b45-bb7d-b087ca6bf44f.json 0
                    │   │                   │       │       └──  user-85fe2c3a-23a2-40b4-9280-7b48f0c62363.json 0
                    │   │                   │       └──  testSocketConnectionAndRetry_Success 1
                    │   │                   │           └──  __files 3
                    │   │                   │               ├──  repos_hub4j-test-org_github-api-3.json 0
                    │   │                   │               ├──  repos_hub4j-test-org_github-api_branches_test_timeout-4.json 0
                    │   │                   │               └──  user-1.json 0
                    │   │                   ├──  GHUserTest 1
                    │   │                   │   └──  wiremock 1
                    │   │                   │       └──  listProjects 1
                    │   │                   │           └──  __files 1
                    │   │                   │               └──  user-1.json 0
                    │   │                   ├──  GHVerificationReasonTest 1
                    │   │                   │   └──  wiremock 13
                    │   │                   │       ├──  testExpiredKey 1
                    │   │                   │       │   └──  __files 1
                    │   │                   │       │       └──  user-1.json 0
                    │   │                   │       ├──  testGpgverifyError 1
                    │   │                   │       │   └──  __files 1
                    │   │                   │       │       └──  user-1.json 0
                    │   │                   │       ├──  testGpgverifyUnavailable 1
                    │   │                   │       │   └──  __files 1
                    │   │                   │       │       └──  user-1.json 0
                    │   │                   │       ├──  testNoUser 1
                    │   │                   │       │   └──  __files 1
                    │   │                   │       │       └──  user-1.json 0
                    │   │                   │       ├──  testMalformedSignature 1
                    │   │                   │       │   └──  __files 1
                    │   │                   │       │       └──  user-1.json 0
                    │   │                   │       ├──  testInvalid 1
                    │   │                   │       │   └──  __files 1
                    │   │                   │       │       └──  user-1.json 0
                    │   │                   │       ├──  testUnknownKey 1
                    │   │                   │       │   └──  __files 1
                    │   │                   │       │       └──  user-1.json 0
                    │   │                   │       ├──  testBadEmail 1
                    │   │                   │       │   └──  __files 1
                    │   │                   │       │       └──  user-1.json 0
                    │   │                   │       ├──  testNotSigningKey 1
                    │   │                   │       │   └──  __files 1
                    │   │                   │       │       └──  user-1.json 0
                    │   │                   │       ├──  testUnknownSignatureType 1
                    │   │                   │       │   └──  __files 1
                    │   │                   │       │       └──  user-1.json 0
                    │   │                   │       ├──  testUnsigned 1
                    │   │                   │       │   └──  __files 1
                    │   │                   │       │       └──  user-1.json 0
                    │   │                   │       ├──  testUnverifiedEmail 1
                    │   │                   │       │   └──  __files 1
                    │   │                   │       │       └──  user-1.json 0
                    │   │                   │       └──  testValid 1
                    │   │                   │           └──  __files 1
                    │   │                   │               └──  user-1.json 0
                    │   │                   ├──  GHTreeBuilderTest 1
                    │   │                   │   └──  wiremock 2
                    │   │                   │       ├──  testShaEntry 1
                    │   │                   │       │   └──  __files 1
                    │   │                   │       │       └──  user-1.json 0
                    │   │                   │       └──  testAdd 1
                    │   │                   │           └──  __files 1
                    │   │                   │               └──  user-1.json 0
                    │   │                   ├──  GitHubStaticTest 1
                    │   │                   │   └──  wiremock 1
                    │   │                   │       └──  testMappingReaderWriter 1
                    │   │                   │           └──  __files 1
                    │   │                   │               └──  user-1.json 0
                    │   │                   ├──  GitHubTest 1
                    │   │                   │   └──  wiremock 8
                    │   │                   │       ├──  getOrgs 1
                    │   │                   │       │   └──  __files 11
                    │   │                   │       │       ├──  orgs_collectiveidea-7.json 0
                    │   │                   │       │       ├──  orgs_engineyard-4.json 0
                    │   │                   │       │       ├──  orgs_entryway-12.json 0
                    │   │                   │       │       ├──  orgs_errfree-3.json 0
                    │   │                   │       │       ├──  orgs_merb-13.json 0
                    │   │                   │       │       ├──  orgs_ministrycentered-6.json 0
                    │   │                   │       │       ├──  orgs_moneyspyder-15.json 0
                    │   │                   │       │       ├──  orgs_ogc-9.json 0
                    │   │                   │       │       ├──  orgs_sevenwire-10.json 0
                    │   │                   │       │       ├──  orgs_sproutit-16.json 0
                    │   │                   │       │       └──  user-1.json 0
                    │   │                   │       ├──  gzip 1
                    │   │                   │       │   └──  __files 1
                    │   │                   │       │       └──  user-1.json 0
                    │   │                   │       ├──  getRepository 1
                    │   │                   │       │   └──  __files 1
                    │   │                   │       │       └──  user-1.json 0
                    │   │                   │       ├──  searchContent 1
                    │   │                   │       │   └──  __files 1
                    │   │                   │       │       └──  user-1.json 0
                    │   │                   │       ├──  searchContentWithForks 1
                    │   │                   │       │   └──  __files 1
                    │   │                   │       │       └──  user-1.json 0
                    │   │                   │       ├──  searchUsers 1
                    │   │                   │       │   └──  __files 2
                    │   │                   │       │       ├──  user-1.json 0
                    │   │                   │       │       └──  users_mojombo-3.json 0
                    │   │                   │       ├──  testHeaderFieldName 1
                    │   │                   │       │   └──  __files 1
                    │   │                   │       │       └──  user-1.json 0
                    │   │                   │       └──  testListAllRepositories 1
                    │   │                   │           └──  __files 1
                    │   │                   │               └──  user-1.json 0
                    │   │                   ├──  GHWorkflowRunTest 1
                    │   │                   │   └──  wiremock 7
                    │   │                   │       ├──  testCancelAndRerun 1
                    │   │                   │       │   └──  __files 1
                    │   │                   │       │       └──  user-1.json 0
                    │   │                   │       ├──  testArtifacts 1
                    │   │                   │       │   └──  __files 1
                    │   │                   │       │       └──  user-1.json 0
                    │   │                   │       ├──  testSearchOnBranch 1
                    │   │                   │       │   └──  __files 1
                    │   │                   │       │       └──  user-1.json 0
                    │   │                   │       ├──  testLogs 1
                    │   │                   │       │   └──  __files 1
                    │   │                   │       │       └──  user-1.json 0
                    │   │                   │       ├──  testManualRunAndBasicInformation 1
                    │   │                   │       │   └──  __files 1
                    │   │                   │       │       └──  user-1.json 0
                    │   │                   │       ├──  testDelete 1
                    │   │                   │       │   └──  __files 1
                    │   │                   │       │       └──  user-1.json 0
                    │   │                   │       └──  testJobs 1
                    │   │                   │           └──  __files 1
                    │   │                   │               └──  user-1.json 0
                    │   │                   ├──  GHTagTest 1
                    │   │                   │   └──  wiremock 1
                    │   │                   │       └──  testCreateTag 1
                    │   │                   │           └──  __files 1
                    │   │                   │               └──  user-1.json 0
                    │   │                   ├──  RepositoryTrafficTest 1
                    │   │                   │   └──  wiremock 3
                    │   │                   │       ├──  testGetTrafficStatsAccessFailureDueToInsufficientPermissions 1
                    │   │                   │       │   └──  __files 1
                    │   │                   │       │       └──  user-5.json 0
                    │   │                   │       ├──  testGetViews 1
                    │   │                   │       │   └──  __files 1
                    │   │                   │       │       └──  user-1.json 0
                    │   │                   │       └──  testGetClones 1
                    │   │                   │           └──  __files 1
                    │   │                   │               └──  user-1.json 0
                    │   │                   ├──  ReleaseTest 1
                    │   │                   │   └──  wiremock 3
                    │   │                   │       ├──  testCreateDoubleReleaseFails 2
                    │   │                   │       │   ├──  mappings 14
                    │   │                   │       │   │   ├──  repos_hub4j-test-org_testcreaterelease_releases-14.json 0
                    │   │                   │       │   │   ├──  repos_hub4j-test-org_testcreaterelease_releases-3.json 0
                    │   │                   │       │   │   ├──  repos_hub4j-test-org_testcreaterelease_releases-5.json 0
                    │   │                   │       │   │   ├──  repos_hub4j-test-org_testcreaterelease_releases-6.json 0
                    │   │                   │       │   │   ├──  repos_hub4j-test-org_testcreaterelease_releases-8.json 0
                    │   │                   │       │   │   ├──  repos_hub4j-test-org_testcreaterelease_releases-9.json 0
                    │   │                   │       │   │   ├──  repos_hub4j-test-org_testcreaterelease_releases_44426316-4.json 0
                    │   │                   │       │   │   ├──  repos_hub4j-test-org_testcreaterelease_releases_44426414-7.json 0
                    │   │                   │       │   │   ├──  repos_hub4j-test-org_testcreaterelease_releases_44426545-10.json 0
                    │   │                   │       │   │   ├──  repos_hub4j-test-org_testcreaterelease_releases_44426630-13.json 0
                    │   │                   │       │   │   ├──  user-1.json 0
                    │   │                   │       │   │   ├──  repos_hub4j-test-org_testcreaterelease_releases-12.json 0
                    │   │                   │       │   │   ├──  repos_hub4j-test-org_testcreaterelease_releases-11.json 0
                    │   │                   │       │   │   └──  repos_hub4j-test-org_testcreaterelease-2.json 0
