
└── home
    └── runner
        └── work
            └── fabric-sdk-java
                └── fabric-sdk-java
                    ├── target
                    │   ├── coverage-reports
                    │   │   └── jacoco-it.exec
                    │   ├── site
                    │   │   └── jacoco-ut
                    │   │       ├── jacoco.xml
                    │   │       ├── jacoco-sessions.html
                    │   │       ├── org.hyperledger.fabric.sdk
                    │           │   │                   │   │       │   ├── PATENTS
                    │           │   │                   │   │       │   ├── LICENSE
                    │           │   │                   │   │       │   └── CONTRIBUTORS
                    │           │   │                   │   │       ├── net
                    │           │   │                   │   │       │   ├── LICENSE
                    │           │   │                   │   │       │   ├── CONTRIBUTORS
                    │           │   │                   │   │       │   ├── AUTHORS
                    │           │   │                   │   │       │   ├── http
                    │           │   │                   │   │       │   │   └── httpguts
                    │           │   │                   │   │       │   │       ├── guts.go
                    │           │   │                   │   │       │   │       └── httplex.go
                    │           │   │                   │   │       │   ├── PATENTS
                    │           │   │                   │   │       │   ├── http2
                    │           │   │                   │   │       │   │   ├── Dockerfile
                    │           │   │                   │   │       │   │   ├── server.go
                    │           │   │                   │   │       │   │   ├── not_go111.go
                    │           │   │                   │   │       │   │   ├── http2.go
                    │           │   │                   │   │       │   │   ├── hpack
                    │           │   │                   │   │       │   │   │   ├── tables.go
                    │           │   │                   │   │       │   │   │   ├── huffman.go
                    │           │   │                   │   │       │   │   │   ├── hpack.go
                    │           │   │                   │   │       │   │   │   └── encode.go
                    │           │   │                   │   │       │   │   ├── headermap.go
                    │           │   │                   │   │       │   │   ├── gotrack.go
                    │           │   │                   │   │       │   │   ├── go111.go
                    │           │   │                   │   │       │   │   ├── frame.go
                    │           │   │                   │   │       │   │   ├── flow.go
                    │           │   │                   │   │       │   │   ├── errors.go
                    │           │   │                   │   │       │   │   ├── databuffer.go
                    │           │   │                   │   │       │   │   ├── client_conn_pool.go
                    │           │   │                   │   │       │   │   ├── ciphers.go
                    │           │   │                   │   │       │   │   ├── README
                    │           │   │                   │   │       │   │   ├── Makefile
                    │           │   │                   │   │       │   │   ├── pipe.go
                    │           │   │                   │   │       │   │   ├── transport.go
                    │           │   │                   │   │       │   │   ├── write.go
                    │           │   │                   │   │       │   │   ├── writesched_random.go
                    │           │   │                   │   │       │   │   ├── writesched_priority.go
                    │           │   │                   │   │       │   │   └── writesched.go
                    │           │   │                   │   │       │   ├── trace
                    │           │   │                   │   │       │   │   ├── trace.go
                    │           │   │                   │   │       │   │   ├── histogram.go
                    │           │   │                   │   │       │   │   └── events.go
                    │           │   │                   │   │       │   ├── internal
                    │           │   │                   │   │       │   │   └── timeseries
                    │           │   │                   │   │       │   │       └── timeseries.go
                    │           │   │                   │   │       │   └── idna
                    │           │   │                   │   │       │       ├── trieval.go
                    │           │   │                   │   │       │       ├── trie.go
                    │           │   │                   │   │       │       ├── tables9.0.0.go
                    │           │   │                   │   │       │       ├── tables11.0.0.go
                    │           │   │                   │   │       │       ├── tables10.0.0.go
                    │           │   │                   │   │       │       ├── punycode.go
                    │           │   │                   │   │       │       ├── idna9.0.0.go
                    │           │   │                   │   │       │       └── idna10.0.0.go
                    │           │   │                   │   │       └── text
                    │           │   │                   │   │           ├── unicode
                    │           │   │                   │   │           │   ├── bidi
                    │           │   │                   │   │           │   │   ├── bracket.go
                    │           │   │                   │   │           │   │   ├── bidi.go
                    │           │   │                   │   │           │   │   ├── core.go
                    │           │   │                   │   │           │   │   ├── prop.go
                    │           │   │                   │   │           │   │   ├── trieval.go
                    │           │   │                   │   │           │   │   ├── tables9.0.0.go
                    │           │   │                   │   │           │   │   └── tables10.0.0.go
                    │           │   │                   │   │           │   └── norm
                    │           │   │                   │   │           │       ├── trie.go
                    │           │   │                   │   │           │       ├── transform.go
                    │           │   │                   │   │           │       ├── tables9.0.0.go
                    │           │   │                   │   │           │       ├── tables10.0.0.go
                    │           │   │                   │   │           │       ├── readwriter.go
                    │           │   │                   │   │           │       ├── normalize.go
                    │           │   │                   │   │           │       ├── iter.go
                    │           │   │                   │   │           │       ├── input.go
                    │           │   │                   │   │           │       ├── forminfo.go
                    │           │   │                   │   │           │       └── composition.go
                    │           │   │                   │   │           ├── transform
                    │           │   │                   │   │           │   └── transform.go
                    │           │   │                   │   │           ├── secure
                    │           │   │                   │   │           │   └── bidirule
                    │           │   │                   │   │           │       ├── bidirule9.0.0.go
                    │           │   │                   │   │           │       ├── bidirule10.0.0.go
                    │           │   │                   │   │           │       └── bidirule.go
                    │           │   │                   │   │           ├── PATENTS
                    │           │   │                   │   │           ├── LICENSE
                    │           │   │                   │   │           └── CONTRIBUTORS
                    │           │   │                   │   ├── github.com
                    │           │   │                   │   │   ├── hyperledger
                    │           │   │                   │   │   │   ├── fabric-protos-go
                    │           │   │                   │   │   │   │   ├── ledger
                    │           │   │                   │   │   │   │   │   ├── rwset
                    │           │   │                   │   │   │   │   │   │   └── rwset.pb.go
                    │           │   │                   │   │   │   │   │   └── queryresult
                    │           │   │                   │   │   │   │   │       └── kv_query_result.pb.go
                    │           │   │                   │   │   │   │   ├── common
                    │           │   │                   │   │   │   │   │   ├── policies.pb.go
                    │           │   │                   │   │   │   │   │   ├── ledger.pb.go
                    │           │   │                   │   │   │   │   │   ├── configuration.pb.go
                    │           │   │                   │   │   │   │   │   ├── configtx.pb.go
                    │           │   │                   │   │   │   │   │   ├── common.pb.go
                    │           │   │                   │   │   │   │   │   └── collection.pb.go
                    │           │   │                   │   │   │   │   ├── msp
                    │           │   │                   │   │   │   │   │   ├── identities.pb.go
                    │           │   │                   │   │   │   │   │   ├── msp_config.pb.go
                    │           │   │                   │   │   │   │   │   └── msp_principal.pb.go
                    │           │   │                   │   │   │   │   └── peer
                    │           │   │                   │   │   │   │       ├── transaction.pb.go
                    │           │   │                   │   │   │   │       ├── signed_cc_dep_spec.pb.go
                    │           │   │                   │   │   │   │       ├── resources.pb.go
                    │           │   │                   │   │   │   │       ├── query.pb.go
                    │           │   │                   │   │   │   │       ├── proposal_response.pb.go
                    │           │   │                   │   │   │   │       ├── proposal.pb.go
                    │           │   │                   │   │   │   │       ├── policy.pb.go
                    │           │   │                   │   │   │   │       ├── peer.pb.go
                    │           │   │                   │   │   │   │       ├── events.pb.go
                    │           │   │                   │   │   │   │       ├── configuration.pb.go
                    │           │   │                   │   │   │   │       ├── chaincode_shim.pb.go
                    │           │   │                   │   │   │   │       ├── chaincode_event.pb.go
                    │           │   │                   │   │   │   │       └── chaincode.pb.go
                    │           │   │                   │   │   │   └── fabric-chaincode-go
                    │           │   │                   │   │   │       ├── shim
                    │           │   │                   │   │   │       │   ├── stub.go
                    │           │   │                   │   │   │       │   ├── shim.go
                    │           │   │                   │   │   │       │   ├── response.go
                    │           │   │                   │   │   │       │   ├── internal
                    │           │   │                   │   │   │       │   │   ├── server.go
                    │           │   │                   │   │   │       │   │   ├── config.go
                    │           │   │                   │   │   │       │   │   └── client.go
                    │           │   │                   │   │   │       │   ├── interfaces.go
                    │           │   │                   │   │   │       │   ├── handler.go
                    │           │   │                   │   │   │       │   └── chaincodeserver.go
                    │           │   │                   │   │   │       └── LICENSE
                    │           │   │                   │   │   └── golang
                    │           │   │                   │   │       └── protobuf
                    │           │   │                   │   │           ├── ptypes
                    │           │   │                   │   │           │   ├── timestamp
                    │           │   │                   │   │           │   │   ├── timestamp.proto
                    │           │   │                   │   │           │   │   └── timestamp.pb.go
                    │           │   │                   │   │           │   ├── timestamp.go
                    │           │   │                   │   │           │   ├── duration
                    │           │   │                   │   │           │   │   ├── duration.proto
                    │           │   │                   │   │           │   │   └── duration.pb.go
                    │           │   │                   │   │           │   ├── duration.go
                    │           │   │                   │   │           │   ├── doc.go
                    │           │   │                   │   │           │   ├── any
                    │           │   │                   │   │           │   │   ├── any.proto
                    │           │   │                   │   │           │   │   └── any.pb.go
                    │           │   │                   │   │           │   └── any.go
                    │           │   │                   │   │           ├── proto
                    │           │   │                   │   │           │   ├── deprecated.go
                    │           │   │                   │   │           │   ├── clone.go
                    │           │   │                   │   │           │   ├── decode.go
                    │           │   │                   │   │           │   ├── discard.go
                    │           │   │                   │   │           │   ├── encode.go
                    │           │   │                   │   │           │   ├── text_parser.go
                    │           │   │                   │   │           │   ├── text.go
                    │           │   │                   │   │           │   ├── table_unmarshal.go
                    │           │   │                   │   │           │   ├── table_merge.go
                    │           │   │                   │   │           │   ├── table_marshal.go
                    │           │   │                   │   │           │   ├── properties.go
                    │           │   │                   │   │           │   ├── pointer_unsafe.go
                    │           │   │                   │   │           │   ├── pointer_reflect.go
                    │           │   │                   │   │           │   ├── message_set.go
                    │           │   │                   │   │           │   ├── lib.go
                    │           │   │                   │   │           │   ├── extensions.go
                    │           │   │                   │   │           │   └── equal.go
                    │           │   │                   │   │           ├── LICENSE
                    │           │   │                   │   │           ├── CONTRIBUTORS
                    │           │   │                   │   │           └── AUTHORS
                    │           │   │                   │   ├── modules.txt
                    │           │   │                   │   └── google.golang.org
                    │           │   │                   │       ├── grpc
                    │           │   │                   │       │   ├── vet.sh
                    │           │   │                   │       │   ├── AUTHORS
                    │           │   │                   │       │   ├── .travis.yml
                    │           │   │                   │       │   ├── LICENSE
                    │           │   │                   │       │   ├── CONTRIBUTING.md
                    │           │   │                   │       │   ├── Makefile
                    │           │   │                   │       │   ├── version.go
                    │           │   │                   │       │   ├── naming
                    │           │   │                   │       │   │   ├── naming.go
                    │           │   │                   │       │   │   └── dns_resolver.go
                    │           │   │                   │       │   ├── metadata
                    │           │   │                   │       │   │   └── metadata.go
                    │           │   │                   │       │   ├── keepalive
                    │           │   │                   │       │   │   └── keepalive.go
                    │           │   │                   │       │   ├── internal
                    │           │   │                   │       │   │   ├── transport
                    │           │   │                   │       │   │   │   ├── transport.go
                    │           │   │                   │       │   │   │   ├── log.go
                    │           │   │                   │       │   │   │   ├── http_util.go
                    │           │   │                   │       │   │   │   ├── http2_server.go
                    │           │   │                   │       │   │   │   ├── http2_client.go
                    │           │   │                   │       │   │   │   ├── handler_server.go
                    │           │   │                   │       │   │   │   ├── flowcontrol.go
                    │           │   │                   │       │   │   │   ├── defaults.go
                    │           │   │                   │       │   │   │   └── controlbuf.go
                    │           │   │                   │       │   │   ├── syscall
                    │           │   │                   │       │   │   │   ├── syscall_nonlinux.go
                    │           │   │                   │       │   │   │   └── syscall_linux.go
                    │           │   │                   │       │   │   ├── internal.go
                    │           │   │                   │       │   │   ├── grpcsync
                    │           │   │                   │       │   │   │   └── event.go
                    │           │   │                   │       │   │   ├── envconfig
                    │           │   │                   │       │   │   │   └── envconfig.go
                    │           │   │                   │       │   │   ├── channelz
                    │           │   │                   │       │   │   │   ├── util_nonlinux.go
                    │           │   │                   │       │   │   │   ├── types_nonlinux.go
                    │           │   │                   │       │   │   │   ├── util_linux.go
                    │           │   │                   │       │   │   │   ├── types_linux.go
                    │           │   │                   │       │   │   │   ├── types.go
                    │           │   │                   │       │   │   │   └── funcs.go
                    │           │   │                   │       │   │   └── binarylog
                    │           │   │                   │       │   │       ├── util.go
                    │           │   │                   │       │   │       ├── sink.go
                    │           │   │                   │       │   │       ├── regenerate.sh
                    │           │   │                   │       │   │       ├── method_logger.go
                    │           │   │                   │       │   │       ├── env_config.go
                    │           │   │                   │       │   │       ├── binarylog_testutil.go
                    │           │   │                   │       │   │       └── binarylog.go
                    │           │   │                   │       │   ├── peer
                    │           │   │                   │       │   │   └── peer.go
                    │           │   │                   │       │   ├── picker_wrapper.go
                    │           │   │                   │       │   ├── trace.go
                    │           │   │                   │       │   ├── tap
                    │           │   │                   │       │   │   └── tap.go
                    │           │   │                   │       │   ├── stream.go
                    │           │   │                   │       │   ├── status
                    │           │   │                   │       │   │   └── status.go
                    │           │   │                   │       │   ├── stats
                    │           │   │                   │       │   │   ├── stats.go
                    │           │   │                   │       │   │   └── handlers.go
                    │           │   │                   │       │   ├── serviceconfig
                    │           │   │                   │       │   │   └── serviceconfig.go
                    │           │   │                   │       │   ├── service_config.go
                    │           │   │                   │       │   ├── server.go
                    │           │   │                   │       │   ├── rpc_util.go
                    │           │   │                   │       │   ├── resolver_conn_wrapper.go
                    │           │   │                   │       │   ├── resolver
                    │           │   │                   │       │   │   ├── resolver.go
                    │           │   │                   │       │   │   ├── passthrough
                    │           │   │                   │       │   │   │   └── passthrough.go
                    │           │   │                   │       │   │   └── dns
                    │           │   │                   │       │   │       └── dns_resolver.go
                    │           │   │                   │       │   ├── proxy.go
                    │           │   │                   │       │   ├── preloader.go
                    │           │   │                   │       │   ├── pickfirst.go
                    │           │   │                   │       │   ├── README.md
                    │           │   │                   │       │   ├── credentials
                    │           │   │                   │       │   │   ├── internal
                    │           │   │                   │       │   │   │   ├── syscallconn_appengine.go
                    │           │   │                   │       │   │   │   └── syscallconn.go
                    │           │   │                   │       │   │   ├── credentials.go
                    │           │   │                   │       │   │   └── tls13.go
                    │           │   │                   │       │   ├── connectivity
                    │           │   │                   │       │   │   └── connectivity.go
                    │           │   │                   │       │   ├── codes
                    │           │   │                   │       │   │   ├── codes.go
                    │           │   │                   │       │   │   └── code_string.go
                    │           │   │                   │       │   ├── codegen.sh
                    │           │   │                   │       │   ├── codec.go
                    │           │   │                   │       │   ├── clientconn.go
                    │           │   │                   │       │   ├── call.go
                    │           │   │                   │       │   ├── binarylog
                    │           │   │                   │       │   │   └── grpc_binarylog_v1
                    │           │   │                   │       │   │       └── binarylog.pb.go
                    │           │   │                   │       │   ├── balancer_v1_wrapper.go
                    │           │   │                   │       │   ├── balancer_conn_wrappers.go
                    │           │   │                   │       │   ├── balancer
                    │           │   │                   │       │   │   ├── roundrobin
                    │           │   │                   │       │   │   │   └── roundrobin.go
                    │           │   │                   │       │   │   ├── base
                    │           │   │                   │       │   │   │   ├── base.go
                    │           │   │                   │       │   │   │   └── balancer.go
                    │           │   │                   │       │   │   └── balancer.go
                    │           │   │                   │       │   ├── balancer.go
                    │           │   │                   │       │   ├── backoff.go
                    │           │   │                   │       │   ├── dialoptions.go
                    │           │   │                   │       │   ├── interceptor.go
                    │           │   │                   │       │   ├── install_gae.sh
                    │           │   │                   │       │   ├── grpclog
                    │           │   │                   │       │   │   ├── loggerv2.go
                    │           │   │                   │       │   │   └── logger.go
                    │           │   │                   │       │   ├── go.sum
                    │           │   │                   │       │   ├── go.mod
                    │           │   │                   │       │   ├── encoding
                    │           │   │                   │       │   │   ├── proto
                    │           │   │                   │       │   │   │   └── proto.go
                    │           │   │                   │       │   │   └── encoding.go
                    │           │   │                   │       │   └── doc.go
                    │           │   │                   │       └── genproto
                    │           │   │                   │           ├── googleapis
                    │           │   │                   │           │   └── rpc
                    │           │   │                   │           │       └── status
                    │           │   │                   │           │           └── status.pb.go
                    │           │   │                   │           └── LICENSE
                    │           │   │                   ├── go.sum
                    │           │   │                   ├── go.mod
                    │           │   │                   └── example_cc_mv.go
                    │           │   ├── network_configs
                    │           │   │   └── network-config-tls.yaml
                    │           │   ├── javacc
                    │           │   │   └── 1.4
                    │           │   │       └── sample1
                    │           │   │           ├── src
                    │           │   │           │   └── main
                    │           │   │           │       └── java
                    │           │   │           │           └── org
                    │           │   │           │               └── hyperledger
                    │           │   │           │                   └── fabric
                    │           │   │           │                       └── example
                    │           │   │           │                           └── SimpleChaincode.java
                    │           │   │           ├── settings.gradle
                    │           │   │           └── build.gradle
                    │           │   ├── e2e-2Orgs
                    │           │   │   ├── v1.1
                    │           │   │   │   ├── crypto-config
                    │           │   │   │   │   ├── ordererOrganizations
                    │           │   │   │   │   │   └── example.com
                    │           │   │   │   │   │       ├── orderers
                    │           │   │   │   │   │       │   └── orderer.example.com
                    │           │   │   │   │   │       │       ├── tls
                    │           │   │   │   │   │       │       │   ├── server.crt
                    │           │   │   │   │   │       │       │   └── server.key
                    │           │   │   │   │   │       │       └── msp
                    │           │   │   │   │   │       │           ├── signcerts
                    │           │   │   │   │   │       │           │   └── orderer.example.com-cert.pem
                    │           │   │   │   │   │       │           ├── keystore
                    │           │   │   │   │   │       │           │   └── 2033c8300dd5950d3fff13657d205cb7ef69e97758b70c12c5086205b69e88ac_sk
                    │           │   │   │   │   │       │           └── admincerts
                    │           │   │   │   │   │       │               └── Admin@example.com-cert.pem
                    │           │   │   │   │   │       ├── users
                    │           │   │   │   │   │       │   └── Admin@example.com
                    │           │   │   │   │   │       │       ├── tls
                    │           │   │   │   │   │       │       │   ├── client.key
                    │           │   │   │   │   │       │       │   └── client.crt
                    │           │   │   │   │   │       │       └── msp
                    │           │   │   │   │   │       │           └── admincerts
                    │           │   │   │   │   │       │               └── Admin@example.com-cert.pem
                    │           │   │   │   │   │       └── tlsca
                    │           │   │   │   │   │           └── tlsca.example.com-cert.pem
                    │           │   │   │   │   └── peerOrganizations
                    │           │   │   │   │       ├── org1.example.com
                    │           │   │   │   │       │   ├── peers
                    │           │   │   │   │       │   │   ├── peer0.org1.example.com
                    │           │   │   │   │       │   │   │   ├── msp
                    │           │   │   │   │       │   │   │   │   └── admincerts
                    │           │   │   │   │       │   │   │   │       └── Admin@org1.example.com-cert.pem
                    │           │   │   │   │       │   │   │   └── tls
                    │           │   │   │   │       │   │   │       ├── server.crt
                    │           │   │   │   │       │   │   │       └── server.key
                    │           │   │   │   │       │   │   └── peer1.org1.example.com
                    │           │   │   │   │       │   │       ├── msp
                    │           │   │   │   │       │   │       │   └── admincerts
                    │           │   │   │   │       │   │       │       └── Admin@org1.example.com-cert.pem
                    │           │   │   │   │       │   │       └── tls
                    │           │   │   │   │       │   │           ├── server.crt
                    │           │   │   │   │       │   │           └── server.key
                    │           │   │   │   │       │   ├── msp
                    │           │   │   │   │       │   │   └── admincerts
                    │           │   │   │   │       │   │       └── Admin@org1.example.com-cert.pem
                    │           │   │   │   │       │   ├── ca
                    │           │   │   │   │       │   │   ├── fcf776b02a05600408d0be9d9752afc59f64950b721cacb363b5b95a0fea6216_sk
                    │           │   │   │   │       │   │   └── ca.org1.example.com-cert.pem
                    │           │   │   │   │       │   ├── users
                    │           │   │   │   │       │   │   ├── User1@org1.example.com
                    │           │   │   │   │       │   │   │   ├── tls
                    │           │   │   │   │       │   │   │   │   └── client.key
                    │           │   │   │   │       │   │   │   └── msp
                    │           │   │   │   │       │   │   │       └── admincerts
                    │           │   │   │   │       │   │   │           └── User1@org1.example.com-cert.pem
                    │           │   │   │   │       │   │   └── Admin@org1.example.com
                    │           │   │   │   │       │   │       └── msp
                    │           │   │   │   │       │   │           └── admincerts
                    │           │   │   │   │       │   │               └── Admin@org1.example.com-cert.pem
                    │           │   │   │   │       │   └── tlsca
                    │           │   │   │   │       │       └── tlsca.org1.example.com-cert.pem
                    │           │   │   │   │       └── org2.example.com
                    │           │   │   │   │           ├── users
                    │           │   │   │   │           │   ├── User1@org2.example.com
                    │           │   │   │   │           │   │   ├── tls
                    │           │   │   │   │           │   │   │   ├── client.key
                    │           │   │   │   │           │   │   │   └── client.crt
                    │           │   │   │   │           │   │   └── msp
                    │           │   │   │   │           │   │       └── admincerts
                    │           │   │   │   │           │   │           └── User1@org2.example.com-cert.pem
                    │           │   │   │   │           │   └── Admin@org2.example.com
                    │           │   │   │   │           │       ├── tls
                    │           │   │   │   │           │       │   ├── client.key
                    │           │   │   │   │           │       │   └── client.crt
                    │           │   │   │   │           │       └── msp
                    │           │   │   │   │           │           └── admincerts
                    │           │   │   │   │           │               └── Admin@org2.example.com-cert.pem
                    │           │   │   │   │           ├── tlsca
                    │           │   │   │   │           │   └── tlsca.org2.example.com-cert.pem
                    │           │   │   │   │           └── peers
                    │           │   │   │   │               ├── peer1.org2.example.com
                    │           │   │   │   │               │   ├── tls
                    │           │   │   │   │               │   │   ├── server.key
                    │           │   │   │   │               │   │   └── server.crt
                    │           │   │   │   │               │   └── msp
                    │           │   │   │   │               │       └── signcerts
                    │           │   │   │   │               │           └── peer1.org2.example.com-cert.pem
                    │           │   │   │   │               └── peer0.org2.example.com
                    │           │   │   │   │                   └── msp
                    │           │   │   │   │                       └── admincerts
                    │           │   │   │   │                           └── Admin@org2.example.com-cert.pem
                    │           │   │   │   ├── orderer.block
                    │           │   │   │   └── foo.tx
                    │           │   │   ├── v1.0
                    │           │   │   │   ├── orderer.block
                    │           │   │   │   ├── foo.tx
                    │           │   │   │   └── crypto-config
                    │           │   │   │       ├── peerOrganizations
                    │           │   │   │       │   ├── org2.example.com
                    │           │   │   │       │   │   ├── users
                    │           │   │   │       │   │   │   ├── User1@org2.example.com
                    │           │   │   │       │   │   │   │   ├── tls
                    │           │   │   │       │   │   │   │   │   ├── server.key
                    │           │   │   │       │   │   │   │   │   └── server.crt
                    │           │   │   │       │   │   │   │   └── msp
                    │           │   │   │       │   │   │   │       └── admincerts
                    │           │   │   │       │   │   │   │           └── User1@org2.example.com-cert.pem
                    │           │   │   │       │   │   │   └── Admin@org2.example.com
                    │           │   │   │       │   │   │       ├── tls
                    │           │   │   │       │   │   │       │   ├── server.key
                    │           │   │   │       │   │   │       │   └── server.crt
                    │           │   │   │       │   │   │       └── msp
                    │           │   │   │       │   │   │           └── tlscacerts
                    │           │   │   │       │   │   │               └── ca.org2.example.com-cert.pem
                    │           │   │   │       │   │   ├── tlsca
                    │           │   │   │       │   │   │   └── tlsca.org2.example.com-cert.pem
                    │           │   │   │       │   │   ├── peers
                    │           │   │   │       │   │   │   ├── peer1.org2.example.com
                    │           │   │   │       │   │   │   │   ├── tls
                    │           │   │   │       │   │   │   │   │   ├── server.key
                    │           │   │   │       │   │   │   │   │   └── server.crt
                    │           │   │   │       │   │   │   │   └── msp
                    │           │   │   │       │   │   │   │       └── admincerts
                    │           │   │   │       │   │   │   │           └── Admin@org2.example.com-cert.pem
                    │           │   │   │       │   │   │   └── peer0.org2.example.com
                    │           │   │   │       │   │   │       ├── tls
                    │           │   │   │       │   │   │       │   ├── server.key
                    │           │   │   │       │   │   │       │   ├── server.crt
                    │           │   │   │       │   │   │       │   └── ca.crt
                    │           │   │   │       │   │   │       └── msp
                    │           │   │   │       │   │   │           └── admincerts
                    │           │   │   │       │   │   │               └── Admin@org2.example.com-cert.pem
                    │           │   │   │       │   │   ├── msp
                    │           │   │   │       │   │   │   └── admincerts
                    │           │   │   │       │   │   │       └── Admin@org2.example.com-cert.pem
                    │           │   │   │       │   │   └── ca
                    │           │   │   │       │   │       ├── ca.org2.example.com-cert.pem
                    │           │   │   │       │   │       └── b59bba37975dafcc4a93984aa01d3d29b64894617db9e0c9a2d486b5273cbd27_sk
                    │           │   │   │       │   └── org1.example.com
                    │           │   │   │       │       ├── ca
                    │           │   │   │       │       │   ├── fcf776b02a05600408d0be9d9752afc59f64950b721cacb363b5b95a0fea6216_sk
                    │           │   │   │       │       │   └── ca.org1.example.com-cert.pem
                    │           │   │   │       │       ├── msp
                    │           │   │   │       │       │   └── admincerts
                    │           │   │   │       │       │       └── Admin@org1.example.com-cert.pem
                    │           │   │   │       │       ├── peers
                    │           │   │   │       │       │   ├── peer0.org1.example.com
                    │           │   │   │       │       │   │   ├── msp
                    │           │   │   │       │       │   │   │   └── admincerts
                    │           │   │   │       │       │   │   │       └── Admin@org1.example.com-cert.pem
                    │           │   │   │       │       │   │   └── tls
                    │           │   │   │       │       │   │       ├── server.key
                    │           │   │   │       │       │   │       └── server.crt
                    │           │   │   │       │       │   └── peer1.org1.example.com
                    │           │   │   │       │       │       └── tls
                    │           │   │   │       │       │           ├── server.key
                    │           │   │   │       │       │           └── server.crt
                    │           │   │   │       │       ├── users
                    │           │   │   │       │       │   ├── User1@org1.example.com
                    │           │   │   │       │       │   │   ├── tls
                    │           │   │   │       │       │   │   │   ├── server.key
                    │           │   │   │       │       │   │   │   └── server.crt
                    │           │   │   │       │       │   │   └── msp
                    │           │   │   │       │       │   │       └── admincerts
                    │           │   │   │       │       │   │           └── User1@org1.example.com-cert.pem
                    │           │   │   │       │       │   └── Admin@org1.example.com
                    │           │   │   │       │       │       ├── tls
                    │           │   │   │       │       │       │   ├── server.key
                    │           │   │   │       │       │       │   └── server.crt
                    │           │   │   │       │       │       └── msp
                    │           │   │   │       │       │           └── admincerts
                    │           │   │   │       │       │               └── Admin@org1.example.com-cert.pem
                    │           │   │   │       │       └── tlsca
                    │           │   │   │       │           └── tlsca.org1.example.com-cert.pem
                    │           │   │   │       └── ordererOrganizations
                    │           │   │   │           └── example.com
                    │           │   │   │               ├── users
                    │           │   │   │               │   └── Admin@example.com
                    │           │   │   │               │       ├── tls
                    │           │   │   │               │       │   ├── server.key
                    │           │   │   │               │       │   └── server.crt
                    │           │   │   │               │       └── msp
                    │           │   │   │               │           └── admincerts
                    │           │   │   │               │               └── Admin@example.com-cert.pem
                    │           │   │   │               ├── tlsca
                    │           │   │   │               │   └── tlsca.example.com-cert.pem
                    │           │   │   │               ├── orderers
                    │           │   │   │               │   └── orderer.example.com
                    │           │   │   │               │       ├── tls
                    │           │   │   │               │       │   ├── server.key
                    │           │   │   │               │       │   └── server.crt
                    │           │   │   │               │       └── msp
                    │           │   │   │               │           └── admincerts
                    │           │   │   │               │               └── Admin@example.com-cert.pem
                    │           │   │   │               ├── msp
                    │           │   │   │               │   └── admincerts
                    │           │   │   │               │       └── Admin@example.com-cert.pem
                    │           │   │   │               └── ca
                    │           │   │   │                   ├── e575398eaf2f0d475ba89f568c49f57013af938c157756c0654b94e59240b8fe_sk
                    │           │   │   │                   └── ca.example.com-cert.pem
                    │           │   │   ├── v1.2
                    │           │   │   │   ├── crypto-config
                    │           │   │   │   │   ├── ordererOrganizations
                    │           │   │   │   │   │   └── example.com
                    │           │   │   │   │   │       ├── ca
                    │           │   │   │   │   │       │   ├── 19b5153790854dae850a0f941570fc3c569b878723933ad5a9c319d293f2d492_sk
                    │           │   │   │   │   │       │   └── ca.example.com-cert.pem
                    │           │   │   │   │   │       ├── orderers
                    │           │   │   │   │   │       │   └── orderer.example.com
                    │           │   │   │   │   │       │       ├── msp
                    │           │   │   │   │   │       │       │   └── admincerts
                    │           │   │   │   │   │       │       │       └── Admin@example.com-cert.pem
                    │           │   │   │   │   │       │       └── tls
                    │           │   │   │   │   │       │           ├── server.crt
                    │           │   │   │   │   │       │           └── server.key
                    │           │   │   │   │   │       ├── users
                    │           │   │   │   │   │       │   └── Admin@example.com
                    │           │   │   │   │   │       │       ├── tls
                    │           │   │   │   │   │       │       │   ├── client.key
                    │           │   │   │   │   │       │       │   └── client.crt
                    │           │   │   │   │   │       │       └── msp
                    │           │   │   │   │   │       │           └── admincerts
                    │           │   │   │   │   │       │               └── Admin@example.com-cert.pem
                    │           │   │   │   │   │       └── tlsca
                    │           │   │   │   │   │           └── tlsca.example.com-cert.pem
                    │           │   │   │   │   └── peerOrganizations
                    │           │   │   │   │       ├── org2.example.com
                    │           │   │   │   │       │   ├── ca
                    │           │   │   │   │       │   │   ├── ca.org2.example.com-cert.pem
                    │           │   │   │   │       │   │   └── b59bba37975dafcc4a93984aa01d3d29b64894617db9e0c9a2d486b5273cbd27_sk
                    │           │   │   │   │       │   ├── msp
                    │           │   │   │   │       │   │   └── admincerts
                    │           │   │   │   │       │   │       └── Admin@org2.example.com-cert.pem
                    │           │   │   │   │       │   ├── peers
                    │           │   │   │   │       │   │   ├── peer0.org2.example.com
                    │           │   │   │   │       │   │   │   ├── msp
                    │           │   │   │   │       │   │   │   │   └── admincerts
                    │           │   │   │   │       │   │   │   │       └── Admin@org2.example.com-cert.pem
                    │           │   │   │   │       │   │   │   └── tls
                    │           │   │   │   │       │   │   │       ├── server.key
                    │           │   │   │   │       │   │   │       ├── server.crt
                    │           │   │   │   │       │   │   │       └── ca.crt
                    │           │   │   │   │       │   │   └── peer1.org2.example.com
                    │           │   │   │   │       │   │       ├── tls
                    │           │   │   │   │       │   │       │   ├── server.key
                    │           │   │   │   │       │   │       │   ├── server.crt
                    │           │   │   │   │       │   │       │   └── ca.crt
                    │           │   │   │   │       │   │       └── msp
