
└── home
    └── runner
        └── work
            └── github-api
                └── github-api
                    ├── target
                    │   ├── site
                    │   │   └── jacoco-it
                    │   │       ├── jacoco.xml
                    │   │       ├── jacoco-sessions.html
                    │   │       ├── org.kohsuke.github
                    │                       │       │   └── __files
                    │                       │       │       └── user-1.json
                    │                       │       ├── getReleaseExists
                    │                       │       │   └── __files
                    │                       │       │       └── user-1.json
                    │                       │       ├── getRefsHeads
                    │                       │       │   └── __files
                    │                       │       │       └── user-1.json
                    │                       │       ├── getRefsEmptyTags
                    │                       │       │   └── __files
                    │                       │       │       └── user-1.json
                    │                       │       ├── getRefs
                    │                       │       │   └── __files
                    │                       │       │       └── user-1.json
                    │                       │       ├── getReleaseByTagNameDoesNotExist
                    │                       │       │   └── __files
                    │                       │       │       └── user-1.json
                    │                       │       ├── getReleaseDoesNotExist
                    │                       │       │   └── __files
                    │                       │       │       └── user-1.json
                    │                       │       ├── getReleaseByTagNameExists
                    │                       │       │   └── __files
                    │                       │       │       └── user-1.json
                    │                       │       ├── listContributors
                    │                       │       │   └── __files
                    │                       │       │       └── user-1.json
                    │                       │       ├── listCommitsBetweenPaginated
                    │                       │       │   └── __files
                    │                       │       │       └── user-1.json
                    │                       │       ├── listEmptyContributors
                    │                       │       │   └── __files
                    │                       │       │       └── user-1.json
                    │                       │       ├── listRefs
                    │                       │       │   └── __files
                    │                       │       │       └── user-1.json
                    │                       │       ├── listLanguages
                    │                       │       │   └── __files
                    │                       │       │       └── user-1.json
                    │                       │       ├── listCommitsBetween
                    │                       │       │   └── __files
                    │                       │       │       └── user-1.json
                    │                       │       ├── listCollaboratorsFiltered
                    │                       │       │   └── __files
                    │                       │       │       └── user-1.json
                    │                       │       ├── listCollaborators
                    │                       │       │   └── __files
                    │                       │       │       └── user-1.json
                    │                       │       ├── listCommitCommentsNoComments
                    │                       │       │   └── __files
                    │                       │       │       └── user-1.json
                    │                       │       ├── listCommitCommentsSomeComments
                    │                       │       │   └── __files
                    │                       │       │       └── user-1.json
                    │                       │       ├── createSecret
                    │                       │       │   └── __files
                    │                       │       │       └── repos_hub4j-test-org_github-secrets-4.json
                    │                       │       ├── createDispatchEventWithoutClientPayload
                    │                       │       │   └── __files
                    │                       │       │       └── user-1.json
                    │                       │       ├── getBranch_URLEncoded
                    │                       │       │   └── __files
                    │                       │       │       └── user-1.json
                    │                       │       ├── getBranchNonExistentBut200Status
                    │                       │       │   └── __files
                    │                       │       │       └── user-1.json
                    │                       │       ├── createDispatchEventWithClientPayload
                    │                       │       │   └── __files
                    │                       │       │       └── user-1.json
                    │                       │       ├── checkWatchersCount
                    │                       │       │   └── __files
                    │                       │       │       ├── user-3.json
                    │                       │       │       └── user-2d950c1e-78e1-4883-af14-378fee1e9454.json
                    │                       │       ├── checkStargazersCount
                    │                       │       │   └── __files
                    │                       │       │       └── user-1.json
                    │                       │       ├── archive
                    │                       │       │   └── __files
                    │                       │       │       └── user-1.json
                    │                       │       ├── getPermission
                    │                       │       │   └── __files
                    │                       │       │       └── user-1.json
                    │                       │       ├── getLastCommitStatus
                    │                       │       │   └── __files
                    │                       │       │       └── user-1.json
                    │                       │       ├── getPostCommitHooks
                    │                       │       │   └── __files
                    │                       │       │       └── user-1.json
                    │                       │       ├── getRef
                    │                       │       │   └── __files
                    │                       │       │       └── user-1.json
                    │                       │       ├── getPublicKey
                    │                       │       │   └── __files
                    │                       │       │       └── orgs_hub4j-test-org-2.json
                    │                       │       ├── getCollaborators
                    │                       │       │   └── __files
                    │                       │       │       └── user-1.json
                    │                       │       ├── getDeleteBranchOnMerge
                    │                       │       │   └── __files
                    │                       │       │       └── user-1.json
                    │                       │       ├── getCommitsBetweenPaged
                    │                       │       │   └── __files
                    │                       │       │       └── user-1.json
                    │                       │       └── getCommitsBetweenOver250
                    │                       │           └── __files
                    │                       │               └── user-1.json
                    │                       ├── GHWorkflowRunTest
                    │                       │   └── wiremock
                    │                       │       ├── testSearchOnBranch
                    │                       │       │   └── __files
                    │                       │       │       └── user-1.json
                    │                       │       ├── testManualRunAndBasicInformation
                    │                       │       │   └── __files
                    │                       │       │       └── user-1.json
                    │                       │       ├── testDelete
                    │                       │       │   └── __files
                    │                       │       │       └── user-1.json
                    │                       │       ├── testCancelAndRerun
                    │                       │       │   └── __files
                    │                       │       │       └── user-1.json
                    │                       │       ├── testLogs
                    │                       │       │   └── __files
                    │                       │       │       └── user-1.json
                    │                       │       ├── testJobs
                    │                       │       │   └── __files
                    │                       │       │       └── user-1.json
                    │                       │       └── testArtifacts
                    │                       │           └── __files
                    │                       │               └── user-1.json
                    │                       ├── GitHubTest
                    │                       │   └── wiremock
                    │                       │       ├── getOrgs
                    │                       │       │   └── __files
                    │                       │       │       ├── orgs_collectiveidea-7.json
                    │                       │       │       ├── user-1.json
                    │                       │       │       ├── orgs_sproutit-16.json
                    │                       │       │       ├── orgs_sevenwire-10.json
                    │                       │       │       ├── orgs_engineyard-4.json
                    │                       │       │       ├── orgs_entryway-12.json
                    │                       │       │       ├── orgs_errfree-3.json
                    │                       │       │       ├── orgs_merb-13.json
                    │                       │       │       ├── orgs_ministrycentered-6.json
                    │                       │       │       ├── orgs_moneyspyder-15.json
                    │                       │       │       └── orgs_ogc-9.json
                    │                       │       ├── getRepository
                    │                       │       │   └── __files
                    │                       │       │       └── user-1.json
                    │                       │       ├── gzip
                    │                       │       │   └── __files
                    │                       │       │       └── user-1.json
                    │                       │       ├── searchUsers
                    │                       │       │   └── __files
                    │                       │       │       ├── users_mojombo-3.json
                    │                       │       │       └── user-1.json
                    │                       │       ├── searchContentWithForks
                    │                       │       │   └── __files
                    │                       │       │       └── user-1.json
                    │                       │       ├── testHeaderFieldName
                    │                       │       │   └── __files
                    │                       │       │       └── user-1.json
                    │                       │       ├── testListAllRepositories
                    │                       │       │   └── __files
                    │                       │       │       └── user-1.json
                    │                       │       └── searchContent
                    │                       │           └── __files
                    │                       │               └── user-1.json
                    │                       ├── RateLimitHandlerTest
                    │                       │   └── wiremock
                    │                       │       └── testHandler_Fail
                    │                       │           └── __files
                    │                       │               └── repos_hub4j-test-org_temp-testratelimithandler_fail-3.json
                    │                       ├── ReleaseTest
                    │                       │   └── wiremock
                    │                       │       ├── testCreateDoubleReleaseFails
                    │                       │       │   ├── mappings
                    │                       │       │   │   ├── repos_hub4j-test-org_testcreaterelease_releases-11.json
                    │                       │       │   │   ├── repos_hub4j-test-org_testcreaterelease_releases-12.json
                    │                       │       │   │   ├── repos_hub4j-test-org_testcreaterelease_releases-14.json
                    │                       │       │   │   ├── repos_hub4j-test-org_testcreaterelease_releases-3.json
                    │                       │       │   │   ├── repos_hub4j-test-org_testcreaterelease_releases-5.json
                    │                       │       │   │   ├── repos_hub4j-test-org_testcreaterelease_releases-6.json
                    │                       │       │   │   ├── repos_hub4j-test-org_testcreaterelease_releases-8.json
                    │                       │       │   │   ├── repos_hub4j-test-org_testcreaterelease_releases-9.json
                    │                       │       │   │   ├── repos_hub4j-test-org_testcreaterelease_releases_44426316-4.json
                    │                       │       │   │   ├── repos_hub4j-test-org_testcreaterelease_releases_44426414-7.json
                    │                       │       │   │   ├── repos_hub4j-test-org_testcreaterelease_releases_44426545-10.json
                    │                       │       │   │   ├── repos_hub4j-test-org_testcreaterelease_releases_44426630-13.json
                    │                       │       │   │   └── user-1.json
                    │                       │       │   └── __files
                    │                       │       │       ├── repos_hub4j-test-org_testcreaterelease-2.json
                    │                       │       │       ├── repos_hub4j-test-org_testcreaterelease_releases-12.json
                    │                       │       │       ├── repos_hub4j-test-org_testcreaterelease_releases-3.json
                    │                       │       │       ├── repos_hub4j-test-org_testcreaterelease_releases-6.json
                    │                       │       │       ├── repos_hub4j-test-org_testcreaterelease_releases-9.json
                    │                       │       │       ├── repos_hub4j-test-org_testcreaterelease_releases_44426316-4.json
                    │                       │       │       ├── repos_hub4j-test-org_testcreaterelease_releases_44426414-7.json
                    │                       │       │       ├── repos_hub4j-test-org_testcreaterelease_releases_44426545-10.json
                    │                       │       │       ├── repos_hub4j-test-org_testcreaterelease_releases_44426630-13.json
                    │                       │       │       └── user-1.json
                    │                       │       ├── testCreateReleaseWithUnknownCategoryFails
                    │                       │       │   ├── __files
                    │                       │       │   │   └── user-1.json
                    │                       │       │   └── mappings
                    │                       │       │       ├── repos_hub4j-test-org_testcreaterelease_releases-3.json
                    │                       │       │       ├── repos_hub4j-test-org_testcreaterelease_releases-4.json
                    │                       │       │       ├── repos_hub4j-test-org_testcreaterelease_releases-5.json
                    │                       │       │       └── user-1.json
                    │                       │       └── testCreateSimpleRelease
                    │                       │           ├── __files
                    │                       │           │   ├── repos_hub4j-test-org_testcreaterelease-2.json
                    │                       │           │   ├── repos_hub4j-test-org_testcreaterelease_releases-3.json
                    │                       │           │   ├── repos_hub4j-test-org_testcreaterelease_releases-5.json
                    │                       │           │   ├── repos_hub4j-test-org_testcreaterelease_releases_44426833-6.json
                    │                       │           │   ├── repos_hub4j-test-org_testcreaterelease_releases_44425482-4.json
                    │                       │           │   └── user-1.json
                    │                       │           └── mappings
                    │                       │               ├── repos_hub4j-test-org_testcreaterelease_releases-3.json
                    │                       │               ├── repos_hub4j-test-org_testcreaterelease_releases-5.json
                    │                       │               ├── repos_hub4j-test-org_testcreaterelease_releases_44425482-4.json
                    │                       │               ├── repos_hub4j-test-org_testcreaterelease_releases_44426833-6.json
                    │                       │               └── user-1.json
                    │                       ├── GitHubStaticTest
                    │                       │   └── wiremock
                    │                       │       └── testMappingReaderWriter
                    │                       │           └── __files
                    │                       │               └── user-1.json
                    │                       ├── GHTreeBuilderTest
                    │                       │   └── wiremock
                    │                       │       ├── testAdd
                    │                       │       │   └── __files
                    │                       │       │       └── user-1.json
                    │                       │       └── testShaEntry
                    │                       │           └── __files
                    │                       │               └── user-1.json
                    │                       ├── GHVerificationReasonTest
                    │                       │   └── wiremock
                    │                       │       ├── testValid
                    │                       │       │   └── __files
                    │                       │       │       └── user-1.json
                    │                       │       ├── testUnverifiedEmail
                    │                       │       │   └── __files
                    │                       │       │       └── user-1.json
                    │                       │       ├── testBadEmail
                    │                       │       │   └── __files
                    │                       │       │       └── user-1.json
                    │                       │       ├── testUnknownKey
                    │                       │       │   └── __files
                    │                       │       │       └── user-1.json
                    │                       │       ├── testNotSigningKey
                    │                       │       │   └── __files
                    │                       │       │       └── user-1.json
                    │                       │       ├── testInvalid
                    │                       │       │   └── __files
                    │                       │       │       └── user-1.json
                    │                       │       ├── testExpiredKey
                    │                       │       │   └── __files
                    │                       │       │       └── user-1.json
                    │                       │       ├── testGpgverifyUnavailable
                    │                       │       │   └── __files
                    │                       │       │       └── user-1.json
                    │                       │       ├── testGpgverifyError
                    │                       │       │   └── __files
                    │                       │       │       └── user-1.json
                    │                       │       ├── testUnsigned
                    │                       │       │   └── __files
                    │                       │       │       └── user-1.json
                    │                       │       └── testUnknownSignatureType
                    │                       │           └── __files
                    │                       │               └── user-1.json
                    │                       ├── GHUserTest
                    │                       │   └── wiremock
                    │                       │       ├── listPublicRepositoriesPageSize62
                    │                       │       │   └── __files
                    │                       │       │       └── user-1.json
                    │                       │       ├── listProjects
                    │                       │       │   └── __files
                    │                       │       │       └── user-1.json
                    │                       │       └── listFollowsAndFollowers
                    │                       │           └── __files
                    │                       │               └── user-1.json
                    │                       ├── GHTagTest
                    │                       │   └── wiremock
                    │                       │       └── testCreateTag
                    │                       │           └── __files
                    │                       │               └── user-1.json
                    │                       ├── RequesterRetryTest
                    │                       │   └── wiremock
                    │                       │       ├── testResponseMessageConnectionExceptions
                    │                       │       │   ├── __files
                    │                       │       │   │   ├── orgs_hub4j-test-org-de06f65f-c0ac-4429-8c28-78e371718030.json
                    │                       │       │   │   ├── orgs_hub4j-test-org-e04b4abf-8e2a-4c40-a511-ee62af5c5f15.json
                    │                       │       │   │   ├── orgs_hub4j-test-org-e72d15dc-ba19-4d0a-bdda-d03b757b6ee8.json
                    │                       │       │   │   ├── orgs_hub4j-test-org-ee35eb0c-fbc5-45db-9f1c-40b9d3013f39.json
                    │                       │       │   │   ├── orgs_hub4j-test-org-f325867d-06a1-4980-9097-a3eddbc11278.json
                    │                       │       │   │   ├── orgs_hub4j-test-org-f6bc0d28-364d-4450-a6b9-83478df3236d.json
                    │                       │       │   │   ├── orgs_hub4j-test-org-fe3425b6-8391-46b5-92bf-9b712f8a84fe.json
                    │                       │       │   │   ├── user-17b29022-6e68-4cdc-9c1d-0b760d4adf82.json
                    │                       │       │   │   ├── user-2acbc95d-1316-459c-91ff-586eda85f4ec.json
                    │                       │       │   │   ├── user-347ca8e8-1649-4482-8510-092cc69e5141.json
                    │                       │       │   │   ├── user-799b0193-8353-4eb5-8233-249195449c88.json
                    │                       │       │   │   ├── user-ce11cb82-1514-46af-b020-373c970f414a.json
                    │                       │       │   │   ├── user-f36dc045-47cf-4f69-b888-844f3d00e12a.json
                    │                       │       │   │   ├── orgs_hub4j-test-org-d54a6c1c-5ccb-4547-bf78-268eb1c1610b.json
                    │                       │       │   │   ├── orgs_hub4j-test-org-c3886ce7-8d89-4c42-9762-f7550cc98419.json
                    │                       │       │   │   ├── orgs_hub4j-test-org-baf03b59-f496-44d1-9349-08496c54d4e9.json
                    │                       │       │   │   ├── orgs_hub4j-test-org-26dd1c3f-3554-429a-8bf0-e59aebacf0b8.json
                    │                       │       │   │   ├── orgs_hub4j-test-org-1e73c802-dec7-4d03-abf3-739d844fa259.json
                    │                       │       │   │   ├── orgs_hub4j-test-org-229fe715-52b4-486e-8fc3-9c9a7913eebb.json
                    │                       │       │   │   ├── orgs_hub4j-test-org-2c2f6059-ce6d-4ead-a0a6-bb3fc42ec07e.json
                    │                       │       │   │   ├── orgs_hub4j-test-org-a7cd84d4-2802-429d-8469-a30261402465.json
                    │                       │       │   │   ├── orgs_hub4j-test-org-302e6791-7c2a-4f21-bca8-1f25648f9e56.json
                    │                       │       │   │   ├── orgs_hub4j-test-org-4ca300e6-0095-461e-bf05-fb7b4bc4c5cb.json
                    │                       │       │   │   ├── orgs_hub4j-test-org-5f714f0b-2508-4b9a-bc12-3b444d31344e.json
                    │                       │       │   │   ├── orgs_hub4j-test-org-626d1c87-e379-40d9-9f96-e30b809047ad.json
                    │                       │       │   │   ├── orgs_hub4j-test-org-72e3d445-a8d2-4dfc-8995-15588eaa8559.json
                    │                       │       │   │   ├── orgs_hub4j-test-org-76d63462-3714-4553-9faa-07f1566d4ca6.json
                    │                       │       │   │   ├── orgs_hub4j-test-org-7eb4a14c-2021-4a25-864a-6dcc05bea36b.json
                    │                       │       │   │   ├── orgs_hub4j-test-org-8d0b20a7-3166-4c85-a4bc-c8c73b4d46d5.json
                    │                       │       │   │   ├── orgs_hub4j-test-org-90c537d6-609a-4714-a7e4-aeb09ae51329.json
                    │                       │       │   │   ├── orgs_hub4j-test-org-996e79f3-7094-4304-8350-4ef0968acc1d.json
                    │                       │       │   │   └── orgs_hub4j-test-org-9a73bc8d-0ffc-40fb-8afc-427f3782f49f.json
                    │                       │       │   └── mappings
                    │                       │       │       ├── orgs_hub4j-test-org-13-d54a6c.json
                    │                       │       │       ├── orgs_hub4j-test-org-14-5f714f.json
                    │                       │       │       ├── orgs_hub4j-test-org-15-90c537.json
                    │                       │       │       ├── orgs_hub4j-test-org-16-1e73c8.json
                    │                       │       │       ├── orgs_hub4j-test-org-17-7eb4a1.json
                    │                       │       │       ├── orgs_hub4j-test-org-18-8d0b20.json
                    │                       │       │       ├── orgs_hub4j-test-org-2-996e79.json
                    │                       │       │       ├── orgs_hub4j-test-org-20-e04b4a.json
                    │                       │       │       ├── orgs_hub4j-test-org-21-26dd1c.json
                    │                       │       │       ├── orgs_hub4j-test-org-22-fe3425.json
                    │                       │       │       ├── orgs_hub4j-test-org-24-302e67.json
                    │                       │       │       ├── orgs_hub4j-test-org-25-a7cd84.json
                    │                       │       │       ├── orgs_hub4j-test-org-26-f32586.json
                    │                       │       │       ├── orgs_hub4j-test-org-27-4ca300.json
                    │                       │       │       ├── orgs_hub4j-test-org-28-76d634.json
                    │                       │       │       ├── orgs_hub4j-test-org-29-626d1c.json
                    │                       │       │       ├── user-19-799b01.json
                    │                       │       │       ├── orgs_hub4j-test-org-3-ee35eb.json
                    │                       │       │       ├── orgs_hub4j-test-org-31-f6bc0d.json
                    │                       │       │       ├── orgs_hub4j-test-org-32-10f96d.json
                    │                       │       │       ├── orgs_hub4j-test-org-33-9a73bc.json
                    │                       │       │       ├── orgs_hub4j-test-org-4-e72d15.json
                    │                       │       │       ├── orgs_hub4j-test-org-5-c3886c.json
                    │                       │       │       ├── orgs_hub4j-test-org-6-2c2f60.json
                    │                       │       │       ├── orgs_hub4j-test-org-7-72e3d4.json
                    │                       │       │       ├── orgs_hub4j-test-org-9-229fe7.json
                    │                       │       │       ├── user-1-2acbc9.json
                    │                       │       │       ├── user-12-ce11cb.json
                    │                       │       │       ├── user-23-17b290.json
                    │                       │       │       ├── user-30-347ca8.json
                    │                       │       │       └── user-8-f36dc0.json
                    │                       │       ├── testResponseCodeFailureExceptions
                    │                       │       │   └── __files
                    │                       │       │       ├── orgs_hub4j-test-org-4.json
                    │                       │       │       ├── user-1.json
                    │                       │       │       └── user-3.json
                    │                       │       ├── testSocketException
                    │                       │       │   ├── __files
                    │                       │       │   │   ├── orgs_hub4j-test-org-93c8489e-fa39-4c02-8f81-1a486775d811.json
                    │                       │       │   │   ├── orgs_hub4j-test-org-da646cb2-da76-4b45-bb7d-b087ca6bf44f.json
                    │                       │       │   │   └── user-85fe2c3a-23a2-40b4-9280-7b48f0c62363.json
                    │                       │       │   └── mappings
                    │                       │       │       ├── orgs_hub4j-test-org-3-da646c.json
                    │                       │       │       ├── orgs_hub4j-test-org-4-2ed84e.json
                    │                       │       │       └── user-1-85fe2c.json
                    │                       │       ├── testSocketConnectionAndRetry_Success
                    │                       │       │   └── __files
                    │                       │       │       ├── orgs_hub4j-test-org-2.json
                    │                       │       │       ├── repos_hub4j-test-org_github-api-3.json
                    │                       │       │       ├── repos_hub4j-test-org_github-api_branches_test_timeout-4.json
                    │                       │       │       └── user-1.json
                    │                       │       ├── testSocketConnectionAndRetry_StatusCode
                    │                       │       │   └── __files
                    │                       │       │       ├── user-1.json
                    │                       │       │       ├── repos_hub4j-test-org_github-api_branches_test_timeout-4.json
                    │                       │       │       ├── repos_hub4j-test-org_github-api-3.json
                    │                       │       │       └── orgs_hub4j-test-org-2.json
                    │                       │       ├── testSocketConnectionAndRetry
                    │                       │       │   └── __files
                    │                       │       │       ├── orgs_hub4j-test-org-2.json
                    │                       │       │       ├── repos_hub4j-test-org_github-api-3.json
                    │                       │       │       ├── repos_hub4j-test-org_github-api_branches_test_timeout-4.json
                    │                       │       │       └── user-1.json
                    │                       │       ├── testGitHubIsApiUrlValid
                    │                       │       │   ├── __files
                    │                       │       │   │   ├── user-1.json
                    │                       │       │   │   └── -2.json
                    │                       │       │   └── mappings
                    │                       │       │       └── user-1.json
                    │                       │       ├── testInputStreamConnectionExceptions
                    │                       │       │   └── __files
                    │                       │       │       ├── user-1.json
                    │                       │       │       ├── user-10.json
                    │                       │       │       ├── user-17.json
                    │                       │       │       ├── user-19.json
                    │                       │       │       ├── user-8.json
                    │                       │       │       └── user-26.json
                    │                       │       ├── testResponseCodeConnectionExceptions
                    │                       │       │   └── __files
                    │                       │       │       ├── user-1.json
                    │                       │       │       ├── user-11.json
                    │                       │       │       ├── user-14.json
                    │                       │       │       ├── user-4.json
                    │                       │       │       ├── user-6.json
                    │                       │       │       └── user-9.json
                    │                       │       └── testInputStreamFailureExceptions
                    │                       │           └── __files
                    │                       │               ├── user-5.json
                    │                       │               ├── user-3.json
                    │                       │               └── user-1.json
                    │                       ├── RequesterTest
                    │                       │   └── wiremock
                    │                       │       └── test404RetryDoesNotThrow
                    │                       │           └── __files
                    │                       │               └── orgs_hub4j-test-org-1d421645-a22c-481c-9765-ac6ce8c444d9.json
                    │                       ├── WireMockStatusReporterTest
                    │                       │   └── wiremock
                    │                       │       ├── BasicBehaviors_whenNotProxying
                    │                       │       │   ├── __files
                    │                       │       │   │   ├── repos_hub4j_github-api-0a34447d-6390-42da-ad5b-25bb566547f0.json
                    │                       │       │   │   └── user-b4b6d514-c9e8-488f-802f-35e51d3ba5b3.json
                    │                       │       │   └── mappings
                    │                       │       │       └── user-1-b4b6d5.json
                    │                       │       └── BasicBehaviors_whenProxying
                    │                       │           └── __files
                    │                       │               ├── repos_hub4j_github-api-2.json
                    │                       │               └── user-1.json
                    │                       ├── RepositoryTrafficTest
                    │                       │   └── wiremock
                    │                       │       ├── testGetClones
                    │                       │       │   └── __files
                    │                       │       │       └── user-1.json
                    │                       │       ├── testGetTrafficStatsAccessFailureDueToInsufficientPermissions
                    │                       │       │   └── __files
                    │                       │       │       └── user-5.json
                    │                       │       └── testGetViews
                    │                       │           └── __files
                    │                       │               └── user-1.json
                    │                       ├── extras
                    │                       │   ├── OkHttpConnectorTest
                    │                       │   │   └── wiremock
                    │                       │   │       ├── DefaultConnector
                    │                       │   │       │   └── __files
                    │                       │   │       │       └── user-1.json
                    │                       │   │       ├── OkHttpConnector_Cache_MaxAgeDefault_Zero
                    │                       │   │       │   └── __files
                    │                       │   │       │       └── user-1.json
                    │                       │   │       ├── OkHttpConnector_NoCache
                    │                       │   │       │   └── __files
                    │                       │   │       │       └── user-1.json
                    │                       │   │       └── OkHttpConnector_Cache_MaxAgeNone
                    │                       │   │           └── __files
                    │                       │   │               └── user-1.json
                    │                       │   └── GitHubCachingTest
                    │                       │       └── wiremock
                    │                       │           └── testCached404
                    │                       │               └── __files
                    │                       │                   ├── user-1.json
                    │                       │                   └── user-2.json
                    │                       ├── AppTest
                    │                       │   └── wiremock
                    │                       │       ├── testMembership
                    │                       │       │   └── __files
                    │                       │       │       └── user-1.json
                    │                       │       ├── testIssueSearch
                    │                       │       │   └── __files
                    │                       │       │       └── user-1.json
                    │                       │       ├── testListIssues
                    │                       │       │   └── __files
                    │                       │       │       └── user-1.json
                    │                       │       ├── testMemberOrgs
                    │                       │       │   └── __files
                    │                       │       │       └── user-1.json
                    │                       │       ├── testListCommits
                    │                       │       │   └── __files
                    │                       │       │       └── user-1.json
                    │                       │       ├── testIssueWithNoComment
                    │                       │       │   └── __files
                    │                       │       │       └── user-1.json
                    │                       │       ├── testOrgFork
                    │                       │       │   └── __files
                    │                       │       │       └── user-1.json
                    │                       │       ├── testOrgRepositories
                    │                       │       │   └── __files
                    │                       │       │       └── user-1.json
                    │                       │       ├── tryHook
                    │                       │       │   └── __files
                    │                       │       │       └── user-1.json
                    │                       │       ├── testQueryIssues
                    │                       │       │   └── __files
                    │                       │       │       ├── repos_hub4j-test-org_testqueryissues-f004e755-04b0-4b23-8477-f1b02bbb6009.json
                    │                       │       │       └── repos_hub4j-test-org_testqueryissues-6215651d-e85b-44cd-8eb3-663c75b04003.json
                    │                       │       ├── testOrganization
                    │                       │       │   └── __files
                    │                       │       │       └── user-1.json
                    │                       │       ├── testRef
                    │                       │       │   └── __files
                    │                       │       │       └── user-1.json
                    │                       │       ├── testReadme
                    │                       │       │   └── __files
                    │                       │       │       └── user-1.json
                    │                       │       ├── testRateLimit
                    │                       │       │   └── __files
                    │                       │       │       └── user-2.json
                    │                       │       ├── testOrgTeams
                    │                       │       │   └── __files
                    │                       │       │       └── user-1.json
                    │                       │       ├── testOrgTeamBySlug
                    │                       │       │   └── __files
                    │                       │       │       ├── user-1.json
                    │                       │       │       └── orgs_hub4j-test-org_teams-3.json
                    │                       │       ├── testOrgTeamByName
                    │                       │       │   └── __files
                    │                       │       │       └── user-1.json
                    │                       │       ├── testSubscribers
                    │                       │       │   └── __files
                    │                       │       │       └── user-1.json
                    │                       │       ├── testShouldFetchTeamFromOrganization
                    │                       │       │   └── __files
                    │                       │       │       └── user-1.json
                    │                       │       ├── testUserPublicOrganizationsWhenThereAreNone
                    │                       │       │   └── __files
                    │                       │       │       └── user-2.json
                    │                       │       ├── testTreesRecursive
                    │                       │       │   └── __files
                    │                       │       │       └── user-1.json
                    │                       │       ├── testRepoLabel
                    │                       │       │   └── __files
                    │                       │       │       └── user-1.json
                    │                       │       ├── testRepositoryWithAutoInitializationCRUD
                    │                       │       │   └── __files
                    │                       │       │       └── user-1.json
                    │                       │       ├── blob
                    │                       │       │   └── __files
                    │                       │       │       └── user-1.json
                    │                       │       ├── testCommitStatus
                    │                       │       │   └── __files
                    │                       │       │       └── user-1.json
                    │                       │       ├── testCommitShortInfo
                    │                       │       │   └── __files
                    │                       │       │       └── user-1.json
                    │                       │       ├── testCreateAndListDeployments
                    │                       │       │   └── __files
                    │                       │       │       └── user-1.json
                    │                       │       ├── directoryListing
                    │                       │       │   └── __files
                    │                       │       │       └── user-1.json
                    │                       │       ├── testGetIssues
                    │                       │       │   └── __files
                    │                       │       │       └── user-1.json
                    │                       │       ├── testGetDeploymentStatuses
                    │                       │       │   └── __files
                    │                       │       │       └── user-1.json
                    │                       │       ├── testGetTeamsForRepo
                    │                       │       │   └── __files
                    │                       │       │       └── user-1.json
                    │                       │       ├── testEventApi
                    │                       │       │   └── __files
                    │                       │       │       └── user-1.json
                    │                       │       ├── testCredentialValid
                    │                       │       │   └── __files
                    │                       │       │       └── user-1.json
                    │                       │       ├── testGetAppInstallations
                    │                       │       │   └── __files
                    │                       │       │       └── user-2.json
                    │                       │       ├── testCheckMembership
                    │                       │       │   └── __files
                    │                       │       │       └── user-1.json
                    │                       │       ├── testCommit
                    │                       │       │   └── __files
                    │                       │       │       └── user-1.json
                    │                       │       ├── notifications
                    │                       │       │   └── __files
                    │                       │       │       └── user-1.json
                    │                       │       ├── testCommitSearch
                    │                       │       │   └── __files
                    │                       │       │       └── user-1.json
                    │                       │       └── testCommitComment
                    │                       │           └── __files
                    │                       │               └── user-1.json
                    │                       ├── CommitTest
                    │                       │   └── wiremock
                    │                       │       ├── lastStatus
                    │                       │       │   └── __files
                    │                       │       │       └── user-1.json
                    │                       │       ├── commitDateNotNull
                    │                       │       │   └── __files
                    │                       │       │       └── user-1.json
                    │                       │       ├── commitSignatureVerification
                    │                       │       │   └── __files
                    │                       │       │       └── user-1.json
                    │                       │       ├── testQueryCommits
                    │                       │       │   └── __files
                    │                       │       │       └── user-1.json
                    │                       │       └── listFiles
                    │                       │           └── __files
                    │                       │               └── user-1.json
                    │                       ├── AbuseLimitHandlerTest
                    │                       │   └── wiremock
                    │                       │       ├── testHandler_Fail
                    │                       │       │   └── __files
                    │                       │       │       └── repos_hub4j-test-org_temp-testratelimithandler_fail-3.json
                    │                       │       └── testHandler_HttpStatus_Fail
                    │                       │           └── __files
                    │                       │               └── repos_hub4j-test-org_temp-testratelimithandler_fail-3.json
                    │                       ├── GHPullRequestTest
                    │                       │   └── wiremock
                    │                       │       ├── updateOutdatedBranches
                    │                       │       │   └── __files
                    │                       │       │       └── user-10.json
                    │                       │       ├── updateOutdatedBranchesUnexpectedHead
                    │                       │       │   └── __files
                    │                       │       │       └── user-10.json
                    │                       │       ├── setLabels
                    │                       │       │   └── __files
                    │                       │       │       ├── repos_hub4j-test-org_github-api_pulls-10.json
                    │                       │       │       ├── repos_hub4j-test-org_github-api_issues_264-8.json
                    │                       │       │       ├── repos_hub4j-test-org_github-api-9.json
                    │                       │       │       ├── repos_hub4j-test-org_github-api_pulls_264-11.json
                    │                       │       │       └── user-1.json
                    │                       │       ├── setBaseBranchNonExisting
                    │                       │       │   └── __files
                    │                       │       │       └── user-6.json
                    │                       │       ├── squashMerge
                    │                       │       │   └── __files
                    │                       │       │       ├── user-1.json
                    │                       │       │       └── repos_hub4j-test-org_github-api-12.json
                    │                       │       ├── checkPullRequestReviewer
                    │                       │       │   └── __files
                    │                       │       │       └── user-1.json
